=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1025 * (normalized) though
 +       0.0925 * (normalized) time
 +       0.0114 * (normalized) tired
 +       0.1826 * (normalized) today
 +       0.09   * (normalized) tomorrow
 +       0.3241 * (normalized) tonight
 +       0.2343 * (normalized) too
 +      -0.3826 * (normalized) u
 +       0.0666 * (normalized) ugh
 +       0.1025 * (normalized) us
 +       0.0405 * (normalized) very
 +       0.115  * (normalized) wanna
 +       0.3139 * (normalized) want
 +       0.1025 * (normalized) wanted
 +      -0      * (normalized) way
 +       0.0313 * (normalized) we
 +       0.8538 * (normalized) well
 +      -0.3693 * (normalized) went
 +       0.2717 * (normalized) were
 +      -0.3109 * (normalized) what
 +       0.2409 * (normalized) when
 +       0.0915 * (normalized) where
 +       0.2658 * (normalized) whole
 +       0.177  * (normalized) why
 +      -0.2624 * (normalized) will
 +       0.4801 * (normalized) wish
 +       0.0407 * (normalized) with
 +       0.2721 * (normalized) work
 +      -0.4144 * (normalized) working
 +       0.0925 * (normalized) year
 +       0.0488 * (normalized) you
 +       0.2717 * (normalized) your
 +      -0.2375 * (normalized) ago
 +       0.1767 * (normalized) another
 +      -0.2374 * (normalized) b
 +      -1      * (normalized) beach
 +      -0.2997 * (normalized) broken
 +      -0.0327 * (normalized) due
 +       0.0728 * (normalized) email
 +       0.0083 * (normalized) food
 +       0.1002 * (normalized) girl
 +      -0.2375 * (normalized) gotta
 +       0      * (normalized) great
 +       0      * (normalized) has
 +       0.2391 * (normalized) money
 +       0.0666 * (normalized) next
 +       0.1025 * (normalized) our
 +       0.0565 * (normalized) pain
 +      -0.6041 * (normalized) part
 +      -0.7609 * (normalized) phone
 +       0.0925 * (normalized) problem
 +      -0.3443 * (normalized) sleeping
 +       0.0739 * (normalized) some
 +      -0.7036 * (normalized) sooo
 +       0.0076 * (normalized) stuck
 +      -0.4144 * (normalized) trying
 +       0.0063 * (normalized) wasnt
 +      -0.2997 * (normalized) who
 +       0.0399 * (normalized) would
 +      -0.2509 * (normalized) //plurk
 +      -0.2374 * (normalized) 4
 +       0.0399 * (normalized) @
 +       0.4307 * (normalized) absolutely
 +       0      * (normalized) baby
 +       0.1826 * (normalized) maybe
 +      -0.2374 * (normalized) nite
 +       0.081  * (normalized) ok
 +       0.0787 * (normalized) playing
 +      -0.3943 * (normalized) says
 +       0.115  * (normalized) stay
 +       0.0739 * (normalized) than
 +       0.1247 * (normalized) until
 +      -0.7386 * (normalized) watching
 +       0.2409 * (normalized) buy
 +       0.999 

Number of kernel evaluations: 20498 (94.264% cached)

Classifier for classes: empty, worry

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0725 * (normalized) a
 +      -0.0477 * (normalized) and
 +       0.1351 * (normalized) but
 +       0.0673 * (normalized) i
 +      -0.435  * (normalized) im
 +      -0.0162 * (normalized) in
 +       0.2382 * (normalized) the
 +      -0.654  * (normalized) to
 +      -0.3601 * (normalized) up
 +      -0.3412 * (normalized) was
 +       0.0764 * (normalized) -
 +      -0.224  * (normalized) 2
 +       0.2885 * (normalized) about
 +       0      * (normalized) after
 +      -1.1657 * (normalized) again
 +       0.1771 * (normalized) all
 +       0.1713 * (normalized) always
 +       0.1152 * (normalized) am
 +       0.2415 * (normalized) an
 +       0.2823 * (normalized) any
 +       0.0575 * (normalized) anymore
 +       0.3042 * (normalized) are
 +      -0.0518 * (normalized) as
 +       0.2729 * (normalized) asleep
 +      -0.0865 * (normalized) at
 +       0.2713 * (normalized) back
 +      -0.201  * (normalized) bad
 +       0.3063 * (normalized) be
 +       0.2911 * (normalized) because
 +      -0.6522 * (normalized) bed
 +       0.0234 * (normalized) being
 +       0.0897 * (normalized) better
 +       0.2155 * (normalized) can
 +       0.5522 * (normalized) cant
 +       0.0083 * (normalized) could
 +      -0.1771 * (normalized) damn
 +       0.2055 * (normalized) day
 +       0.2408 * (normalized) days
 +       0.2959 * (normalized) didnt
 +       0.3502 * (normalized) do
 +       0.1894 * (normalized) doesnt
 +       0.3289 * (normalized) dont
 +       0.061  * (normalized) down
 +       0.0413 * (normalized) early
 +       0      * (normalized) end
 +       0.2404 * (normalized) enough
 +      -0.7192 * (normalized) even
 +      -0.1539 * (normalized) everyone
 +       0.2404 * (normalized) fall
 +       0.0034 * (normalized) feel
 +       0.4956 * (normalized) feels
 +       0.0576 * (normalized) first
 +       0.1118 * (normalized) for
 +       0.424  * (normalized) forgot
 +       0.0519 * (normalized) friday
 +       0.1525 * (normalized) friend
 +       0.7816 * (normalized) from
 +      -0.4091 * (normalized) get
 +       0.2586 * (normalized) go
 +       0.4801 * (normalized) going
 +       0.1139 * (normalized) gonna
 +       0.1298 * (normalized) good
 +       0.1366 * (normalized) got
 +      -0      * (normalized) guys
 +       0.0528 * (normalized) had
 +       0.1622 * (normalized) hate
 +      -0.0558 * (normalized) have
 +       0.0458 * (normalized) havent
 +       0      * (normalized) having
 +       0.4522 * (normalized) he
 +      -0.5408 * (normalized) headache
 +       0.1574 * (normalized) her
 +       0.5152 * (normalized) here
 +       0.4438 * (normalized) him
 +       0.1622 * (normalized) home
 +      -0.4275 * (normalized) how
 +       0.0587 * (normalized) http
 +       0.5581 * (normalized) if
 +       0.1136 * (normalized) ill
 +       0.1845 * (normalized) is
 +       0.0274 * (normalized) isnt
 +       0.222  * (normalized) it
 +       0.2133 * (normalized) its
 +       0.0792 * (normalized) ive
 +      -0.2676 * (normalized) just
 +      -0.2206 * (normalized) know
 +       0.2443 * (normalized) last
 +       0.0517 * (normalized) late
 +       0.6157 * (normalized) like
 +      -0.4563 * (normalized) lol
 +       0.0594 * (normalized) love
 +       0.0673 * (normalized) me
 +       0.4438 * (normalized) miss
 +       0.2962 * (normalized) missed
 +       0.1323 * (normalized) more
 +      -0.0138 * (normalized) morning
 +       0.0792 * (normalized) much
 +       0.9263 * (normalized) my
 +      -0.0518 * (normalized) n
 +       0.0934 * (normalized) need
 +      -0.4197 * (normalized) never
 +      -0.6673 * (normalized) new
 +       0.1067 * (normalized) night
 +       0.0731 * (normalized) no
 +      -0.0573 * (normalized) not
 +       0.0166 * (normalized) now
 +       0.1229 * (normalized) of
 +      -0.8331 * (normalized) off
 +       0.6104 * (normalized) oh
 +       0.5317 * (normalized) on
 +      -0.2048 * (normalized) one
 +       0.095  * (normalized) only
 +       0.0639 * (normalized) out
 +       0.095  * (normalized) over
 +       0.1569 * (normalized) people
 +       0.1191 * (normalized) play
 +       0.2313 * (normalized) really
 +       0.0375 * (normalized) right
 +       0.2809 * (normalized) sad
 +       0.1262 * (normalized) saw
 +       0.2171 * (normalized) say
 +      -0.2508 * (normalized) school
 +       0.023  * (normalized) see
 +      -0.2005 * (normalized) should
 +       0.1924 * (normalized) sick
 +      -0.0942 * (normalized) sleep
 +       0.6712 * (normalized) so
 +       0.0582 * (normalized) something
 +       0.145  * (normalized) sorry
 +       0.1638 * (normalized) still
 +       0.0503 * (normalized) suck
 +       0.0234 * (normalized) sucks
 +       0.2316 * (normalized) summer
 +       0.2613 * (normalized) take
 +      -0.0448 * (normalized) that
 +      -0.5325 * (normalized) there
 +      -0.2253 * (normalized) they
 +      -0      * (normalized) think
 +       0.5745 * (normalized) this
 +      -0.2906 * (normalized) those
 +       0.0034 * (normalized) though
 +       0.0562 * (normalized) time
 +       0.0781 * (normalized) tired
 +       0.237  * (normalized) today
 +       0.3526 * (normalized) tomorrow
 +       0.2388 * (normalized) tonight
 +       0.3564 * (normalized) too
 +      -0.5514 * (normalized) u
 +       0.1635 * (normalized) very
 +       0.1574 * (normalized) wait
 +       0.095  * (normalized) wanna
 +       0.2318 * (normalized) want
 +       0.1622 * (normalized) way
 +       0.0594 * (normalized) we
 +       0.0388 * (normalized) well
 +      -0.7168 * (normalized) went
 +       0.105  * (normalized) were
 +      -0.3281 * (normalized) what
 +       0.0278 * (normalized) when
 +       0.1358 * (normalized) why
 +      -0.1422 * (normalized) will
 +       0.0611 * (normalized) wish
 +      -0.0639 * (normalized) with
 +       0.0737 * (normalized) work
 +      -0.6886 * (normalized) working
 +       0.1611 * (normalized) yeah
 +       0.3559 * (normalized) you
 +       0.1259 * (normalized) your
 +       0.1622 * (normalized) 7
 +       0.0124 * (normalized) ago
 +       0.1298 * (normalized) anyone
 +       0.2408 * (normalized) anything
 +       0.0173 * (normalized) aww
 +      -0.0518 * (normalized) b
 +       0.0311 * (normalized) badly
 +      -0.8278 * (normalized) beach
 +       0.0167 * (normalized) been
 +       0.023  * (normalized) body
 +      -0.3551 * (normalized) broken
 +       0.1947 * (normalized) by
 +       0.1139 * (normalized) bye
 +       0.1069 * (normalized) car
 +       0.0868 * (normalized) dad
 +       0.1937 * (normalized) did
 +       0.0234 * (normalized) drunk
 +       0.0158 * (normalized) due
 +       0.0354 * (normalized) email
 +       0.029  * (normalized) english
 +       0.1991 * (normalized) feeling
 +       0.0868 * (normalized) flu
 +       0.0376 * (normalized) food
 +       0.0394 * (normalized) getting
 +       0.0617 * (normalized) girl
 +       0.0222 * (normalized) gosh
 +      -0.0431 * (normalized) gotta
 +       0.2847 * (normalized) hair
 +       0.4828 * (normalized) happened
 +       0.2478 * (normalized) has
 +       0.2851 * (normalized) head
 +       0.029  * (normalized) homework
 +       0.0537 * (normalized) hope
 +       0.0655 * (normalized) hoping
 +       0.3692 * (normalized) hot
 +       0.1569 * (normalized) house
 +       0.1107 * (normalized) job
 +       0.1865 * (normalized) keep
 +       0      * (normalized) less
 +      -0      * (normalized) little
 +       0.0619 * (normalized) looks
 +       0.0764 * (normalized) lot
 +       0.3439 * (normalized) make
 +      -0      * (normalized) making
 +       0.1191 * (normalized) money
 +       0.2316 * (normalized) month
 +       0.1574 * (normalized) mr
 +       0.1191 * (normalized) music
 +       0.0158 * (normalized) myself
 +       0.1865 * (normalized) nap
 +       0.1262 * (normalized) news
 +       0.029  * (normalized) next
 +       0.3375 * (normalized) often
 +       0.0278 * (normalized) or
 +       0.0868 * (normalized) our
 +       0.0795 * (normalized) pain
 +      -0.3023 * (normalized) part
 +       0.0796 * (normalized) person
 +      -0.0043 * (normalized) phone
 +       0.0897 * (normalized) please
 +       0.2112 * (normalized) poor
 +       0.0205 * (normalized) problem
 +       0.2442 * (normalized) said
 +       0.0575 * (normalized) save
 +       0.1622 * (normalized) seems
 +      -0.601  * (normalized) sleeping
 +       0.0655 * (normalized) some
 +      -0.6541 * (normalized) sooo
 +       0.2863 * (normalized) sore
 +       0.0083 * (normalized) stuck
 +       0.0868 * (normalized) swine
 +       0.0655 * (normalized) taking
 +       0.0794 * (normalized) thats
 +       0.0517 * (normalized) them
 +       0.3188 * (normalized) thing
 +       0.06   * (normalized) thinking
 +       0.2104 * (normalized) thought
 +       0.0222 * (normalized) through
 +       0.4158 * (normalized) times
 +       0.2442 * (normalized) trip
 +      -0.0696 * (normalized) trying
 +       0.1896 * (normalized) twitter
 +       0.1366 * (normalized) wasnt
 +       0.3419 * (normalized) water
 +       0.0055 * (normalized) weather
 +       0.2155 * (normalized) week
 +       0.2136 * (normalized) weekend
 +      -0.4346 * (normalized) who
 +       0.0517 * (normalized) without
 +       0.2847 * (normalized) would
 +      -0.1712 * (normalized) //plurk
 +       0.0458 * (normalized) 3
 +      -0.0518 * (normalized) 4
 +       0.0354 * (normalized) 6
 +       0.0297 * (normalized) afternoon
 +       0      * (normalized) baby
 +       0.234  * (normalized) hours
 +       0.1139 * (normalized) maybe
 +      -0.0518 * (normalized) nite
 +      -0.0762 * (normalized) says
 +       0.0575 * (normalized) someone
 +       0.2923 * (normalized) soon
 +       0.0326 * (normalized) sure
 +       0.0845 * (normalized) until
 +      -0.5954 * (normalized) watching
 +       0      * (normalized) bummed
 +       0.1865 * (normalized) yet
 +       0.786 

Number of kernel evaluations: 22570 (93.684% cached)

Classifier for classes: empty, fun

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.706  * (normalized) a
 +       0.1364 * (normalized) and
 +       0.3303 * (normalized) but
 +      -0.3022 * (normalized) i
 +      -0.1259 * (normalized) im
 +       0.0128 * (normalized) in
 +       0.4625 * (normalized) the
 +      -0.6096 * (normalized) to
 +      -0.1266 * (normalized) up
 +       0.4042 * (normalized) was
 +       0.2428 * (normalized) &amp
 +      -0.0213 * (normalized) 2
 +       0.152  * (normalized) about
 +      -0.3029 * (normalized) again
 +       0.0658 * (normalized) anymore
 +       0.152  * (normalized) as
 +       0.0282 * (normalized) at
 +      -0.0376 * (normalized) bad
 +       0.283  * (normalized) be
 +       0.32   * (normalized) because
 +      -0.1986 * (normalized) bed
 +       0.0378 * (normalized) cause
 +       0.385  * (normalized) come
 +      -0.0308 * (normalized) damn
 +       0.2905 * (normalized) didnt
 +      -0.0965 * (normalized) do
 +       0.1064 * (normalized) dont
 +      -0.0966 * (normalized) early
 +      -0.102  * (normalized) even
 +       0.0378 * (normalized) first
 +       0.1064 * (normalized) from
 +       0.279  * (normalized) get
 +       0.1193 * (normalized) going
 +       0.0378 * (normalized) gonna
 +       0.32   * (normalized) good
 +      -0.0922 * (normalized) have
 +      -0.102  * (normalized) headache
 +       0.3472 * (normalized) here
 +      -0.0213 * (normalized) how
 +       0.0099 * (normalized) is
 +       0.2853 * (normalized) it
 +      -0.0243 * (normalized) its
 +       0.1144 * (normalized) know
 +       0.0079 * (normalized) lol
 +       0.463  * (normalized) me
 +       0.152  * (normalized) miss
 +       0.2428 * (normalized) much
 +       0.5131 * (normalized) my
 +      -0.102  * (normalized) need
 +      -0.4719 * (normalized) new
 +      -0.0618 * (normalized) no
 +       0.5296 * (normalized) not
 +       0.095  * (normalized) now
 +       0.172  * (normalized) of
 +      -0.0399 * (normalized) off
 +       0.0658 * (normalized) oh
 +       0.152  * (normalized) on
 +      -0.0399 * (normalized) one
 +       0.5085 * (normalized) out
 +       0.0165 * (normalized) see
 +       0.2506 * (normalized) should
 +      -0.0243 * (normalized) sleep
 +       0.0658 * (normalized) song
 +       0.1121 * (normalized) that
 +      -0.2512 * (normalized) there
 +      -0.1236 * (normalized) they
 +       0.2428 * (normalized) those
 +      -0.102  * (normalized) tired
 +       0.2213 * (normalized) tonight
 +      -0.0966 * (normalized) too
 +      -0.23   * (normalized) u
 +       0.1064 * (normalized) want
 +      -0.289  * (normalized) went
 +       0.1898 * (normalized) were
 +      -0.0247 * (normalized) what
 +       0.0658 * (normalized) why
 +      -0.23   * (normalized) with
 +      -0.0243 * (normalized) working
 +       0.32   * (normalized) yeah
 +       0.6107 * (normalized) you
 +       0.0378 * (normalized) your
 +      -0.0966 * (normalized) ago
 +       0.2591 * (normalized) anything
 +      -0.289  * (normalized) beach
 +       0.1064 * (normalized) did
 +       0.2213 * (normalized) doing
 +      -0.0213 * (normalized) due
 +       0.218  * (normalized) getting
 +      -0.0966 * (normalized) gotta
 +       0.1898 * (normalized) great
 +       0.2213 * (normalized) has
 +       0.2905 * (normalized) looks
 +       0.2293 * (normalized) next
 +      -0.0376 * (normalized) part
 +      -0.5377 * (normalized) phone
 +      -0.102  * (normalized) sleeping
 +      -0.0593 * (normalized) sooo
 +       0.32   * (normalized) thats
 +       0.1064 * (normalized) them
 +      -0.0243 * (normalized) trying
 +       0.1898 * (normalized) twitter
 +       0.2428 * (normalized) weather
 +       0.0378 * (normalized) would
 +       0.2428 * (normalized) cool
 +       0.2428 * (normalized) live
 +       0.6931 * (normalized) playing
 +       0.2293 * (normalized) stay
 +       0.2213 * (normalized) ur
 +      -0.0992 * (normalized) watching
 +       0.2293 * (normalized) whats
 +       0.32   * (normalized) pretty
 -       0.6972

Number of kernel evaluations: 630 (96.316% cached)

Classifier for classes: empty, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1488 * (normalized) a
 +      -0.1937 * (normalized) and
 +       0.0376 * (normalized) but
 +      -0.0939 * (normalized) i
 +      -0.9365 * (normalized) im
 +      -0.3635 * (normalized) in
 +      -0.3066 * (normalized) the
 +      -0.7832 * (normalized) to
 +      -0.323  * (normalized) up
 +      -0.0931 * (normalized) was
 +       0.1616 * (normalized) -
 +      -0.1592 * (normalized) 2
 +       0.1381 * (normalized) about
 +       0.0239 * (normalized) after
 +      -0.6197 * (normalized) again
 +       0.0025 * (normalized) all
 +       0.3758 * (normalized) am
 +       0.3065 * (normalized) an
 +       0.019  * (normalized) any
 +       0.1059 * (normalized) are
 +       0.0467 * (normalized) as
 +      -0.0746 * (normalized) at
 +       0.0332 * (normalized) back
 +      -0.3068 * (normalized) bad
 +       0.1914 * (normalized) be
 +       0.1672 * (normalized) because
 +      -0.2193 * (normalized) bed
 +       0.1381 * (normalized) better
 +       0.2271 * (normalized) can
 +       0.1692 * (normalized) cant
 +       0.1503 * (normalized) cause
 +       0.0295 * (normalized) come
 +       0.2131 * (normalized) cry
 +      -0.635  * (normalized) damn
 +       0.1211 * (normalized) day
 +       0.0215 * (normalized) days
 +       0.2205 * (normalized) didnt
 +      -0.3824 * (normalized) do
 +       0.019  * (normalized) dont
 +       0.2563 * (normalized) down
 +       0.3305 * (normalized) early
 +       0.1133 * (normalized) end
 +       0.1023 * (normalized) enough
 +      -0.3912 * (normalized) even
 +      -0.4269 * (normalized) everyone
 +       0.1519 * (normalized) feel
 +       0      * (normalized) first
 +       0.1415 * (normalized) for
 +       0.0529 * (normalized) forgot
 +       0.2112 * (normalized) friday
 +       0.7247 * (normalized) from
 +       0.1106 * (normalized) fun
 +       0.207  * (normalized) get
 +       0.3478 * (normalized) go
 +       0.0957 * (normalized) going
 +       0.1909 * (normalized) good
 +       0.3148 * (normalized) got
 +       0.0529 * (normalized) guys
 +       0.2563 * (normalized) had
 +       0.0045 * (normalized) haha
 +      -0.3064 * (normalized) have
 +       0.0964 * (normalized) havent
 +       0.2112 * (normalized) he
 +      -0.2841 * (normalized) headache
 +       0.2285 * (normalized) her
 +       0.007  * (normalized) here
 +       0.066  * (normalized) home
 +      -0.4623 * (normalized) how
 +       0.0299 * (normalized) http
 +       0.3258 * (normalized) if
 +       0.2616 * (normalized) ill
 +      -0.2422 * (normalized) is
 +       0.0618 * (normalized) isnt
 +       0.3604 * (normalized) it
 +       0.0671 * (normalized) its
 +       0.2568 * (normalized) ive
 +      -0.3821 * (normalized) just
 +       0.1483 * (normalized) kinda
 +      -0.0903 * (normalized) know
 +       0.3558 * (normalized) last
 +       0.4851 * (normalized) late
 +       0.0189 * (normalized) leave
 +       0.2407 * (normalized) left
 +       0.2519 * (normalized) like
 +      -0.0282 * (normalized) lol
 +       0.1387 * (normalized) long
 +       0.0618 * (normalized) look
 +       0.1133 * (normalized) love
 +       0.3042 * (normalized) me
 +       0.1799 * (normalized) miss
 +       0.1157 * (normalized) missed
 +       0.2498 * (normalized) more
 +       0.1406 * (normalized) morning
 +       0.173  * (normalized) much
 +       0.225  * (normalized) my
 +      -0.0075 * (normalized) n
 +      -0.2106 * (normalized) need
 +      -0.1929 * (normalized) never
 +      -0.5425 * (normalized) new
 +       0.0076 * (normalized) night
 +       0.0976 * (normalized) no
 +       0.5819 * (normalized) not
 +      -0.0252 * (normalized) now
 +      -0.032  * (normalized) of
 +      -0.7139 * (normalized) off
 +       0.3258 * (normalized) oh
 +       0.3651 * (normalized) on
 +      -0.3651 * (normalized) one
 +      -0      * (normalized) only
 +       0.5035 * (normalized) out
 +       0.0318 * (normalized) over
 +       0.0189 * (normalized) people
 +       0.2392 * (normalized) play
 +       0.0121 * (normalized) right
 +       0.3491 * (normalized) say
 +      -0.042  * (normalized) school
 +       0.0971 * (normalized) see
 +      -0.317  * (normalized) should
 +      -0      * (normalized) since
 +      -0.3467 * (normalized) sleep
 +       0.5815 * (normalized) so
 +       0.1604 * (normalized) something
 +       0.1433 * (normalized) sorry
 +       0.7071 * (normalized) still
 +       0      * (normalized) sucks
 +       0.0045 * (normalized) summer
 +       0.1099 * (normalized) that
 +      -0.7888 * (normalized) there
 +      -0.1786 * (normalized) they
 +       0.1465 * (normalized) this
 +      -0.3592 * (normalized) those
 +       0.0121 * (normalized) though
 +       0.7799 * (normalized) time
 +      -0.2888 * (normalized) tired
 +       0.0643 * (normalized) today
 +       0.3495 * (normalized) tomorrow
 +      -0      * (normalized) tonight
 +       0.2907 * (normalized) too
 +      -0.3227 * (normalized) u
 +       0.1519 * (normalized) ugh
 +       0.159  * (normalized) us
 +       0.1568 * (normalized) wait
 +       0.6175 * (normalized) want
 +       0.6468 * (normalized) way
 +      -0      * (normalized) we
 +      -0      * (normalized) weeks
 +       0.0764 * (normalized) well
 +      -0.6807 * (normalized) went
 +       0.0152 * (normalized) were
 +      -0.5433 * (normalized) what
 +       0.2058 * (normalized) when
 +       0.1122 * (normalized) where
 +       0.0045 * (normalized) whole
 +       0.3758 * (normalized) why
 +      -0.1096 * (normalized) will
 +       0.148  * (normalized) wish
 +       0.1347 * (normalized) with
 +       0.2335 * (normalized) work
 +      -0.5474 * (normalized) working
 +       0.1166 * (normalized) yeah
 +       0.1798 * (normalized) you
 +       0.1769 * (normalized) your
 +       0.0742 * (normalized) 7
