=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M6-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   141
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
cause	0	0	0	0.01	0	0	0	0	0	0	0.01	0.01	0.01	
day	0	0.01	0	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
didnt	0	0	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
do	0.01	0.01	0.01	0.01	0	0	0	0	0.01	0.01	0.01	0.01	0.01	
dont	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
feel	0	0.01	0.01	0	0	0	0	0	0	0	0.01	0.01	0.01	
for	0.01	0.01	0.01	0	0.02	0.01	0.01	0.02	0.01	0.02	0.01	0.01	0.01	
from	0	0.01	0.01	0.01	0	0	0	0.01	0.01	0	0.01	0.01	0.01	
get	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	
go	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
going	0.01	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
good	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
got	0	0.01	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	0.01	
had	0	0.01	0	0	0	0	0.01	0.01	0.01	0	0.01	0.01	0.01	
hate	0	0.01	0	0	0	0.02	0	0.01	0	0	0.01	0.01	0.01	
have	0.01	0.01	0.02	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
home	0	0.01	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	
how	0.01	0	0.01	0	0.01	0	0	0	0	0	0.01	0.01	0.01	
http	0.01	0	0	0	0.01	0	0	0.01	0	0	0.01	0.01	0.01	
if	0	0	0	0	0	0	0	0	0.01	0.01	0.01	0.01	0.01	
im	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0.01	0.01	
in	0.01	0.02	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
is	0.01	0.02	0.02	0.01	0.02	0.01	0.01	0.01	0.01	0.02	0.01	0.02	0.01	
it	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.01	0.01	0.01	0.01	
its	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.02	0.01	0.01	0.01	
just	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
know	0.01	0	0.01	0.01	0.01	0	0.01	0	0.01	0	0.01	0.01	0.01	
last	0	0	0	0	0.01	0	0.01	0	0	0.01	0.01	0.01	0.01	
like	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
lol	0.01	0	0	0.01	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
love	0	0	0	0	0	0	0.01	0.03	0	0.01	0.01	0.01	0.01	
me	0.01	0.01	0.02	0.01	0.01	0.02	0.01	0.02	0.01	0.02	0.01	0.01	0.01	
miss	0	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
my	0	0.03	0.03	0.01	0.02	0.03	0.01	0.02	0.01	0.02	0.01	0.01	0.01	
never	0.01	0	0	0	0.01	0	0.01	0	0.01	0	0.01	0.01	0.01	
new	0.01	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
night	0	0	0.01	0	0.01	0.01	0.01	0	0.01	0	0.01	0.01	0.01	
no	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
not	0.01	0.01	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	
now	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
of	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0.02	0.01	0.01	0.01	
on	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.01	
one	0.01	0.01	0	0	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0.01	
really	0	0.01	0.01	0	0	0.01	0	0.01	0.01	0	0.01	0.01	0.01	
sad	0	0.01	0.01	0.01	0	0	0	0	0	0	0.01	0.01	0.01	
she	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
sick	0	0.01	0	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	
sleep	0.01	0.01	0.01	0	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	
so	0	0.01	0.01	0	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
sorry	0	0.01	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	
still	0	0.01	0.01	0	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	
take	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	0.01	
that	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
the	0.01	0.04	0.03	0.03	0.03	0.04	0.02	0.03	0.03	0.02	0.01	0.01	0.01	
there	0.01	0.01	0	0	0	0	0.01	0.01	0.01	0	0.01	0.01	0.01	
think	0	0	0.01	0	0	0.01	0	0.01	0.01	0	0.01	0.01	0.01	
this	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	
time	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	
today	0	0	0.01	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	0.01	
tomorrow	0	0	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	0.01	
up	0.02	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
want	0	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0	0.01	0.01	0.01	
was	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.02	0.01	0.01	0.01	0.01	
what	0.01	0	0	0	0.01	0	0.01	0.01	0.01	0	0.01	0.01	0.01	
whole	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
will	0.01	0	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
wish	0	0.01	0	0	0	0.01	0	0.01	0.01	0	0.01	0.01	0.01	
with	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
work	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
you	0.01	0.02	0.01	0.02	0.02	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	
&amp	0	0	0	0.01	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
Its	0.01	0	0	0	0	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
My	0	0	0.01	0.01	0	0	0	0	0	0.01	0.01	0.01	0.01	
Oh	0	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	
The	0	0	0	0	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
been	0	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	
being	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
down	0	0	0	0	0	0	0	0	0.01	0	0.01	0.01	0.01	
feeling	0	0	0	0	0	0	0.01	0	0	0	0.01	0.01	0.01	
first	0	0	0	0.01	0	0	0	0	0	0.01	0.01	0.01	0.01	
friend	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
has	0	0	0	0.01	0	0.01	0.01	0	0.01	0	0.01	0.01	0.01	
head	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
her	0	0	0	0	0	0	0.01	0	0	0.01	0.01	0.01	0.01	
here	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	0.01	0.01	
hope	0	0	0	0	0	0	0	0	0.01	0	0.01	0.01	0.01	
hurts	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
make	0	0	0	0	0	0.01	0.01	0	0	0	0.01	0.01	0.01	
more	0	0	0	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
much	0	0	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
need	0.01	0	0.01	0	0	0	0.01	0	0.01	0	0.01	0.01	0.01	
oh	0	0	0	0.01	0	0	0	0	0.01	0.01	0.01	0.01	0.01	
or	0	0	0	0	0.01	0	0.01	0	0	0	0.01	0.01	0.01	
out	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
see	0.01	0	0	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
some	0	0	0	0	0	0.01	0	0	0	0	0.01	0.01	0.01	
something	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
things	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
too	0.01	0	0.01	0.01	0.01	0	0	0	0.01	0	0.01	0.01	0.01	
wanna	0	0	0	0	0	0	0.01	0	0	0.01	0.01	0.01	0.01	
way	0	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	
we	0	0	0	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
week	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	
well	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	
when	0	0	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
would	0	0	0	0.01	0	0	0	0	0.01	0.01	0.01	0.01	0.01	
your	0	0	0	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
//plurk	0.01	0	0	0	0.01	0	0	0.01	0	0	0.01	0.01	0.01	
6	0	0	0	0	0.01	0	0	0.01	0	0	0.01	0.01	0.01	
@	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	
better	0	0	0	0	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	
only	0	0	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	
they	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         346               34.6    %
Incorrectly Classified Instances       654               65.4    %
Kappa statistic                          0.1141
Mean absolute error                      0.116 
Root mean squared error                  0.2445
Relative absolute error                 94.8156 %
Root relative squared error             98.9827 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.619     0.032     empty
                 0.402    0.192    0.406      0.402    0.404      0.211    0.635     0.398     sadness
                 0.569    0.458    0.335      0.569    0.422      0.101    0.606     0.386     worry
                 0.000    0.000    ?          0.000    ?          ?        0.429     0.014     fun
                 0.345    0.229    0.316      0.345    0.330      0.113    0.610     0.304     neutral
                 0.019    0.001    0.500      0.019    0.036      0.088    0.577     0.100     hate
                 0.000    0.000    ?          0.000    ?          ?        0.456     0.014     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.605     0.085     love
                 0.021    0.005    0.167      0.021    0.037      0.043    0.536     0.060     surprise
                 0.000    0.002    0.000      0.000    0.000      -0.008   0.589     0.049     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.509     0.007     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.440     0.010     relief
                 0.000    0.000    ?          0.000    ?          ?        0.607     0.006     anger
Weighted Avg.    0.346    0.233    ?          0.346    ?          ?        0.602     0.294     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   1  12   0   7   0   0   0   1   0   0   0   0 |   a = empty
   0  99 104   0  41   1   0   0   1   0   0   0   0 |   b = sadness
   0  62 164   0  62   0   0   0   0   0   0   0   0 |   c = worry
   0   3   9   0   3   0   0   0   0   1   0   0   0 |   d = fun
   0  29 122   0  81   0   0   0   2   1   0   0   0 |   e = neutral
   0  15  25   0  13   1   0   0   0   0   0   0   0 |   f = hate
   0   3   6   0   5   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  10   5   0  13   0   0   0   1   0   0   0   0 |   h = love
   0  11  22   0  14   0   0   0   1   0   0   0   0 |   i = surprise
   0   6  13   0  10   0   0   0   0   0   0   0   0 |   j = happiness
   0   2   3   0   1   0   0   0   0   0   0   0   0 |   k = boredom
   0   3   3   0   5   0   0   0   0   0   0   0   0 |   l = relief
   0   0   2   0   1   0   0   0   0   0   0   0   0 |   m = anger

