=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
high	0	0	0	0	0	0	0	0	0	0	0	0	0	
how	0	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0	0	0	0	0	0	0	0	0	
i	0	0.02	0.02	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
im	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
in	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
intentand	0	0	0	0	0	0	0	0	0	0	0	0	0	
intentarl	0	0	0	0	0	0	0	0	0	0	0	0	0	
involut	0	0	0	0	0	0	0	0	0	0	0	0	0	
is	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
island	0	0	0	0	0	0	0	0	0	0	0	0	0	
it	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
just	0	0	0	0	0	0	0	0	0	0	0	0	0	
know	0	0	0	0	0	0	0	0	0	0	0	0	0	
learn	0	0	0	0	0	0	0	0	0	0	0	0	0	
lebron	0	0	0	0	0	0	0	0	0	0	0	0	0	
lil	0	0	0	0	0	0	0	0	0	0	0	0	0	
lin	0	0	0	0	0	0	0	0	0	0	0	0	0	
listenin	0	0	0	0	0	0	0	0	0	0	0	0	0	
lol	0	0	0	0	0	0	0	0	0	0	0	0	0	
maid	0	0	0	0	0	0	0	0	0	0	0	0	0	
me	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
middl	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0	0	0	0	0	0	0	0	0	0	0	0	0	
morn	0	0	0	0	0	0	0	0	0	0	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
need	0	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
nit	0	0	0	0	0	0	0	0	0	0	0	0	0	
no	0	0	0	0	0	0	0	0	0	0	0	0	0	
north	0	0	0	0	0	0	0	0	0	0	0	0	0	
not	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
notin	0	0	0	0	0	0	0	0	0	0	0	0	0	
now	0	0	0	0	0	0	0	0	0	0	0	0	0	
of	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
off	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
onc	0	0	0	0	0	0	0	0	0	0	0	0	0	
open	0	0	0	0	0	0	0	0	0	0	0	0	0	
oppos	0	0	0	0	0	0	0	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
phon	0	0	0	0	0	0	0	0	0	0	0	0	0	
q	0	0	0	0	0	0	0	0	0	0	0	0	0	
quit	0	0	0	0	0	0	0	0	0	0	0	0	0	
r	0	0	0	0	0	0	0	0	0	0	0	0	0	
rain	0	0	0	0	0	0	0	0	0	0	0	0	0	
recommens	0	0	0	0	0	0	0	0	0	0	0	0	0	
remain	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
se	0	0	0	0	0	0	0	0	0	0	0	0	0	
ser	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
soo	0	0	0	0	0	0	0	0	0	0	0	0	0	
start	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuff-	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggest	0	0	0	0	0	0	0	0	0	0	0	0	0	
surviv	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0	0	0	0	0	0	0	0	0	0	0	0	0	
tedtalk	0	0	0	0	0	0	0	0	0	0	0	0	0	
textd	0	0	0	0	0	0	0	0	0	0	0	0	0	
th	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0	0	0	0	
that	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
the	0	0	0	0	0	0	0	0	0	0	0	0	0	
ther	0	0	0	0	0	0	0	0	0	0	0	0	0	
thos	0	0	0	0	0	0	0	0	0	0	0	0	0	
tir	0	0	0	0	0	0	0	0	0	0	0	0	0	
to	0	0.01	0.02	0	0.01	0.01	0	0	0	0	0	0	0	
trudy	0	0	0	0	0	0	0	0	0	0	0	0	0	
try	0	0	0	0	0	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
um	0	0	0	0	0	0	0	0	0	0	0	0	0	
up	0	0	0	0	0	0	0	0	0	0	0	0	0	
vodk	0	0	0	0	0	0	0	0	0	0	0	0	0	
wa	0	0	0	0	0	0	0	0	0	0	0	0	0	
watch	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
wh	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0	0	0	0	0	0	0	0	0	
wil	0	0	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0	0	0	0	0	0	0	0	0	0	0	
work	0	0	0	0	0	0	0	0	0	0	0	0	0	
writ	0	0	0	0	0	0	0	0	0	0	0	0	0	
wut	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
you-	0	0	0	0	0	0	0	0	0	0	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0	0	
yu	0	0	0	0	0	0	0	0	0	0	0	0	0	
#jonaswebcast	0	0	0	0	0	0	0	0	0	0	0	0	0	
#s	0	0	0	0	0	0	0	0	0	0	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt/3	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt3	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt=====8@8=====&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotadorable&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotearly&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotlong	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotma	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotpelzer	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotravenclaw&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotsubject	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quottiger&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
*sigh*	0	0	0	0	0	0	0	0	0	0	0	0	0	
+	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
-chan	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
//bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
//twitp	0	0	0	0	0	0	0	0	0	0	0	0	0	
//yfrog	0	0	0	0	0	0	0	0	0	0	0	0	0	
00	0	0	0	0	0	0	0	0	0	0	0	0	0	
000	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
1+-$#	0	0	0	0	0	0	0	0	0	0	0	0	0	
11-830	0	0	0	0	0	0	0	0	0	0	0	0	0	
209-205	0	0	0	0	0	0	0	0	0	0	0	0	0	
2ghz	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
3war	0	0	0	0	0	0	0	0	0	0	0	0	0	
3x	0	0	0	0	0	0	0	0	0	0	0	0	0	
42nd	0	0	0	0	0	0	0	0	0	0	0	0	0	
4gb	0	0	0	0	0	0	0	0	0	0	0	0	0	
4rom	0	0	0	0	0	0	0	0	0	0	0	0	0	
5405	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
70mpg	0	0	0	0	0	0	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	0	0	0	0	0	0	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	
800mhz	0	0	0	0	0	0	0	0	0	0	0	0	0	
90	0	0	0	0	0	0	0	0	0	0	0	0	0	
9650s	0	0	0	0	0	0	0	0	0	0	0	0	0	
9am	0	0	0	0	0	0	0	0	0	0	0	0	0	
9pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alexandergwhit	0	0	0	0	0	0	0	0	0	0	0	0	0	
@amandamallard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@angelica_y	0	0	0	0	0	0	0	0	0	0	0	0	0	
@artfuldodg	0	0	0	0	0	0	0	0	0	0	0	0	0	
@askeg	0	0	0	0	0	0	0	0	0	0	0	0	0	
@barbschaefer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bloomsday16	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brianshead	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brodyjenner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cayog	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charvira	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chocolover	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chrisontv88	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cmontecil	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cocktailch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cynthiashere	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dakshinamurt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ddlovat	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dhughes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@electrac	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ether_radi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@fairyfroggi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gcrush	0	0	0	0	0	0	0	0	0	0	0	0	0	
@guykawasak	0	0	0	0	0	0	0	0	0	0	0	0	0	
@half_a_mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hammes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavenlyriot	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hello_jodi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heresmyhello92	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hobosexu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@imjustlalayon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@isaacmascot	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ivan	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jarewolf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joannaangel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joek949	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johneast	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johnpopham	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joiskol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@judyre	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justinodom	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwray12	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kaliyahpjon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kateisbor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@katiefreez	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kelcouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kenyaimag	0	0	0	0	0	0	0	0	0	0	0	0	0	
@larilync	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lenj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lesleyboud	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lozzyx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lucyown	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lunafact	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maczombierawr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maliciousmandy1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mariuslt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maternitytee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meldibias	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meljachin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mindykal	0	0	0	0	0	0	0	0	0	0	0	0	0	
@moggy99	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mona26	0	0	0	0	0	0	0	0	0	0	0	0	0	
@narain	0	0	0	0	0	0	0	0	0	0	0	0	0	
@neesabear	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nickkk_	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nopantsd	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nothinbutsin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nzdean	0	0	0	0	0	0	0	0	0	0	0	0	0	
@penguin_j	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pokinatch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@prncsztal	0	0	0	0	0	0	0	0	0	0	0	0	0	
@queenbmakeup	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rachellock22	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ravel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@razitl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@realblackwidow	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rscheuer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@samuelasander	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sfannah	0	0	0	0	0	0	0	0	0	0	0	0	0	
@staronmainest	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stefanyng	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stormyamores	0	0	0	0	0	0	0	0	0	0	0	0	0	
@suzydunkle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sweeetnspic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@t_isfortam	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thevowel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@turnitgre	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vincew	0	0	0	0	0	0	0	0	0	0	0	0	0	
@willynorthpol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wir	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xdji	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xmylifesastoryx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xoshayzer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yuki_him	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yumifuji	0	0	0	0	0	0	0	0	0	0	0	0	0	
abl	0	0	0	0	0	0	0	0	0	0	0	0	0	
about	0	0	0	0	0	0	0	0	0	0	0	0	0	
abov	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolut	0	0	0	0	0	0	0	0	0	0	0	0	0	
acces	0	0	0	0	0	0	0	0	0	0	0	0	0	
accomod	0	0	0	0	0	0	0	0	0	0	0	0	0	
account	0	0	0	0	0	0	0	0	0	0	0	0	0	
ach	0	0	0	0	0	0	0	0	0	0	0	0	0	
act	0	0	0	0	0	0	0	0	0	0	0	0	0	
actu	0	0	0	0	0	0	0	0	0	0	0	0	0	
ad	0	0	0	0	0	0	0	0	0	0	0	0	0	
adam	0	0	0	0	0	0	0	0	0	0	0	0	0	
adaptec	0	0	0	0	0	0	0	0	0	0	0	0	0	
adn	0	0	0	0	0	0	0	0	0	0	0	0	0	
afraid	0	0	0	0	0	0	0	0	0	0	0	0	0	
after	0	0	0	0	0	0	0	0	0	0	0	0	0	
agreed	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahar	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahol	0	0	0	0	0	0	0	0	0	0	0	0	0	
al	0	0	0	0	0	0	0	0	0	0	0	0	0	
album	0	0	0	0	0	0	0	0	0	0	0	0	0	
allerg	0	0	0	0	0	0	0	0	0	0	0	0	0	
allowd	0	0	0	0	0	0	0	0	0	0	0	0	0	
alltop	0	0	0	0	0	0	0	0	0	0	0	0	0	
alon	0	0	0	0	0	0	0	0	0	0	0	0	0	
alread	0	0	0	0	0	0	0	0	0	0	0	0	0	
alway	0	0	0	0	0	0	0	0	0	0	0	0	0	
am	0	0	0	0	0	0	0	0	0	0	0	0	0	
amf	0	0	0	0	0	0	0	0	0	0	0	0	0	
an	0	0	0	0	0	0	0	0	0	0	0	0	0	
andrew	0	0	0	0	0	0	0	0	0	0	0	0	0	
angel	0	0	0	0	0	0	0	0	0	0	0	0	0	
anim	0	0	0	0	0	0	0	0	0	0	0	0	0	
annnnnndd	0	0	0	0	0	0	0	0	0	0	0	0	0	
anno	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
any	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymor	0	0	0	0	0	0	0	0	0	0	0	0	0	
anywa	0	0	0	0	0	0	0	0	0	0	0	0	0	
ap	0	0	0	0	0	0	0	0	0	0	0	0	0	
appl	0	0	0	0	0	0	0	0	0	0	0	0	0	
ar	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrest	0	0	0	0	0	0	0	0	0	0	0	0	0	
ask	0	0	0	0	0	0	0	0	0	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
attens	0	0	0	0	0	0	0	0	0	0	0	0	0	
aussi	0	0	0	0	0	0	0	0	0	0	0	0	0	
austral	0	0	0	0	0	0	0	0	0	0	0	0	0	
avail	0	0	0	0	0	0	0	0	0	0	0	0	0	
aw	0	0	0	0	0	0	0	0	0	0	0	0	0	
awa	0	0	0	0	0	0	0	0	0	0	0	0	0	
awak	0	0	0	0	0	0	0	0	0	0	0	0	0	
award	0	0	0	0	0	0	0	0	0	0	0	0	0	
awesom	0	0	0	0	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
bab	0	0	0	0	0	0	0	0	0	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
backach	0	0	0	0	0	0	0	0	0	0	0	0	0	
bahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
bal	0	0	0	0	0	0	0	0	0	0	0	0	0	
balbo	0	0	0	0	0	0	0	0	0	0	0	0	0	
band	0	0	0	0	0	0	0	0	0	0	0	0	0	
bankruptc	0	0	0	0	0	0	0	0	0	0	0	0	0	
bar	0	0	0	0	0	0	0	0	0	0	0	0	0	
bat	0	0	0	0	0	0	0	0	0	0	0	0	0	
bath	0	0	0	0	0	0	0	0	0	0	0	0	0	
bathroom	0	0	0	0	0	0	0	0	0	0	0	0	0	
beat	0	0	0	0	0	0	0	0	0	0	0	0	0	
beaut	0	0	0	0	0	0	0	0	0	0	0	0	0	
becaus	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
befor	0	0	0	0	0	0	0	0	0	0	0	0	0	
begin	0	0	0	0	0	0	0	0	0	0	0	0	0	
being	0	0	0	0	0	0	0	0	0	0	0	0	0	
belief	0	0	0	0	0	0	0	0	0	0	0	0	0	
bes	0	0	0	0	0	0	0	0	0	0	0	0	0	
best	0	0	0	0	0	0	0	0	0	0	0	0	0	
bestfriens	0	0	0	0	0	0	0	0	0	0	0	0	0	
better	0	0	0	0	0	0	0	0	0	0	0	0	0	
birth	0	0	0	0	0	0	0	0	0	0	0	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackout	0	0	0	0	0	0	0	0	0	0	0	0	0	
blam	0	0	0	0	0	0	0	0	0	0	0	0	0	
blech	0	0	0	0	0	0	0	0	0	0	0	0	0	
blog	0	0	0	0	0	0	0	0	0	0	0	0	0	
blow	0	0	0	0	0	0	0	0	0	0	0	0	0	
boo	0	0	0	0	0	0	0	0	0	0	0	0	0	
book	0	0	0	0	0	0	0	0	0	0	0	0	0	
boooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
boooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
box	0	0	0	0	0	0	0	0	0	0	0	0	0	
break	0	0	0	0	0	0	0	0	0	0	0	0	0	
bril	0	0	0	0	0	0	0	0	0	0	0	0	0	
bs	0	0	0	0	0	0	0	0	0	0	0	0	0	
bsd	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
by	0	0	0	0	0	0	0	0	0	0	0	0	0	
bz	0	0	0	0	0	0	0	0	0	0	0	0	0	
caant	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabl	0	0	0	0	0	0	0	0	0	0	0	0	0	
callback	0	0	0	0	0	0	0	0	0	0	0	0	0	
camer	0	0	0	0	0	0	0	0	0	0	0	0	0	
can	0	0	0	0	0	0	0	0	0	0	0	0	0	
