=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1177 * (normalized) remain
 +      -0.2224 * (normalized) says
 +      -0.1177 * (normalized) school
 +      -0.1177 * (normalized) schools
 +       0.0252 * (normalized) see
 +      -0.048  * (normalized) series
 +       0.1037 * (normalized) sleep
 +      -0.3022 * (normalized) sleeping
 +      -0.2898 * (normalized) sooo
 +      -0.5526 * (normalized) started
 +      -0.1466 * (normalized) stuff-
 +      -0.1021 * (normalized) suggested
 +      -0.0867 * (normalized) survived
 +      -0.1021 * (normalized) talked
 +      -0.1586 * (normalized) tedtalks
 +      -0.2589 * (normalized) textd
 +       0.2287 * (normalized) that
 +       0.1013 * (normalized) the
 +      -0.0237 * (normalized) there
 +      -0.0529 * (normalized) they
 +      -0.0757 * (normalized) those
 +      -0.1437 * (normalized) tired
 +      -0.3647 * (normalized) to
 +       0.0111 * (normalized) too
 +      -0.25   * (normalized) trying
 +      -0.0867 * (normalized) umm
 +      -0.324  * (normalized) up
 +      -0.2234 * (normalized) vodka
 +      -0.0199 * (normalized) was
 +      -0.1848 * (normalized) watching
 +      -0.236  * (normalized) went
 +      -0.0689 * (normalized) what
 +      -0.1165 * (normalized) who
 +      -0.1176 * (normalized) will
 +       0.177  * (normalized) with
 +       0.1411 * (normalized) work
 +      -0.2871 * (normalized) working
 +      -0.1466 * (normalized) write
 +      -0.9686 * (normalized) wut
 +       0.1401 * (normalized) you
 +      -0.1466 * (normalized) you-
 +      -0.2377 * (normalized) yours
 +      -0.2589 * (normalized) yu
 +       0.114  * (normalized) #jonaswebcast
 +       0.071  * (normalized) &lt/3
 +       0.0446 * (normalized) &lt=====8@8=====&gt
 +       0.0947 * (normalized) &quotearly&quot
 +       0.0341 * (normalized) &quottiger&quot
 +       0.0562 * (normalized) *sigh*
 +       0.0188 * (normalized) +
 +       0.0935 * (normalized) -
 +       0.0144 * (normalized) -chan
 +       0.101  * (normalized) /
 +       0.0334 * (normalized) //bit
 +       0.0053 * (normalized) //twitpic
 +       0.1307 * (normalized) 00
 +       0.0217 * (normalized) 70mpg
 +       0.0012 * (normalized) 80s
 +       0.1889 * (normalized) 9pm
 +       0.0188 * (normalized) =
 +       0.1178 * (normalized) @
 +       0.1084 * (normalized) @AlexanderGWhite
 +       0.0001 * (normalized) @BrodyJenner
 +       0.0917 * (normalized) @CMontecillo
 +       0.0365 * (normalized) @DHughesy
 +       0.0088 * (normalized) @Dakshinamurti
 +       0.01   * (normalized) @IsaacMascote
 +       0.014  * (normalized) @IvanaE
 +       0.0147 * (normalized) @JareWolfs
 +       0.0301 * (normalized) @MacZombieRawr
 +       0.0138 * (normalized) @Mona26
 +       0.0886 * (normalized) @NothinButSin
 +       0.0775 * (normalized) @Penguin_J
 +       0.0629 * (normalized) @Pokinatcha
 +       0.0215 * (normalized) @SuzyDunkley
 +       0.0667 * (normalized) @askegg
 +       0.049  * (normalized) @brianshead
 +       0.0533 * (normalized) @cayogial
 +       0.0383 * (normalized) @chrisontv88
 +       0.0275 * (normalized) @ddlovato
 +       0.0106 * (normalized) @half_a_mind
 +       0.0599 * (normalized) @heavenlyriot
 +       0.0147 * (normalized) @hello_jodie
 +       0.0477 * (normalized) @hobosexual
 +       0.0557 * (normalized) @joek949
 +       0.004  * (normalized) @judyrey
 +       0.007  * (normalized) @lenje
 +       0.0188 * (normalized) @maliciousmandy1
 +       0.024  * (normalized) @maternitytees
 +       0.0915 * (normalized) @meljachin
 +       0.0377 * (normalized) @prncsztalia
 +       0.2693 * (normalized) @sfannah
 +       0.0381 * (normalized) @stefanyngo
 +       0.0419 * (normalized) @stormyamorette
 +       0.0224 * (normalized) @thevowel
 +       0.0381 * (normalized) @vincew
 +       0.071  * (normalized) @xoshayzers
 +       0.003  * (normalized) @yuki_hime
 +       0.0173 * (normalized) ALLOWD
 +       0.0555 * (normalized) ASLEEP
 +       0.0188 * (normalized) Adam
 +       0.0275 * (normalized) Ahar
 +       0.2693 * (normalized) Ahhhhh
 +       0.0446 * (normalized) Allergies
 +       0.0917 * (normalized) Already
 +       0.0594 * (normalized) And
 +       0.0667 * (normalized) Andrew
 +       0.0653 * (normalized) Annnnnnddd
 +       0.0035 * (normalized) Anybody
 +       0.0138 * (normalized) Aussie
 +       0.0138 * (normalized) Aw
 +       0.024  * (normalized) Aww
 +       0.0533 * (normalized) BZ
 +       0.0275 * (normalized) Be
 +       0.0495 * (normalized) Blackout
 +       0.0334 * (normalized) CRY
 +       0.0275 * (normalized) Caant
 +       0.0239 * (normalized) Cant
 +       0.0387 * (normalized) Chasers
 +       0.0106 * (normalized) Chris
 +       0.0611 * (normalized) Christian
 +       0.1573 * (normalized) DMV
 +       0.0224 * (normalized) DS
 +       0.0301 * (normalized) Dead
 +       0.0149 * (normalized) Devils
 +       0.0555 * (normalized) Drag
 +       0.0147 * (normalized) ER
 +       0.0173 * (normalized) EVEN
 +       0.0275 * (normalized) Earlier
 +       0.0106 * (normalized) Edinburgh
 +       0.1371 * (normalized) Everyone
 +       0.0387 * (normalized) Everything
 +       0.0071 * (normalized) Everytime
 +       0.0555 * (normalized) FALL
 +       0.0477 * (normalized) Feb
 +       0.0343 * (normalized) Fever
 +       0.064  * (normalized) Funeral
 +       0.0008 * (normalized) Fuuudge
 +       0.0599 * (normalized) Girls
 +       0.0106 * (normalized) Glasgow
 +       0.0083 * (normalized) God
 +       0.0514 * (normalized) Going
 +       0.0514 * (normalized) Gonna
 +       0.0378 * (normalized) Good
 +       0.0594 * (normalized) Gutted
 +       0.1065 * (normalized) Had
 +       0.1785 * (normalized) Hates
 +       0.0343 * (normalized) Having
 +       0.0555 * (normalized) Hell
 +       0.0275 * (normalized) ICant
 +       0.0173 * (normalized) IS
 +       0.0301 * (normalized) Id
 +       0.0275 * (normalized) Iht
 +       0.0169 * (normalized) In
 +       0.0425 * (normalized) Ive
 +       0.0297 * (normalized) Joe
 +       0.0297 * (normalized) Jonas
 +       0.0778 * (normalized) Just
 +       0.1307 * (normalized) Karma
 +       0.0555 * (normalized) LOL
 +       0.0611 * (normalized) Lacroix
 +       0.0673 * (normalized) Layin
 +       0.0301 * (normalized) Left
 +       0.0071 * (normalized) Lol
 +       0.0275 * (normalized) Long
 +       0.092  * (normalized) ME
 +       0.0555 * (normalized) Me
 +       0.1371 * (normalized) Missing
 +       0.0008 * (normalized) Movie
 +       0.0169 * (normalized) My
 +       0.0334 * (normalized) NOOOO
 +       0.0378 * (normalized) Night
 +       0.0002 * (normalized) No
 +       0.0611 * (normalized) Not
 +       0.0334 * (normalized) OMG
 +       0.0555 * (normalized) ON
 +       0.024  * (normalized) Onward
 +       0.0334 * (normalized) Orlando
 +       0.0341 * (normalized) PAWS
 +       0.0341 * (normalized) Philippines
 +       0.0555 * (normalized) Quite
 +       0.0913 * (normalized) RIP
 +       0.0149 * (normalized) Red
 +       0.0807 * (normalized) S
 +       0.0533 * (normalized) SUCKS
 +       0.0611 * (normalized) Sad
 +       0.0188 * (normalized) Samberg
 +       0.1085 * (normalized) So
 +       0.0356 * (normalized) Sooo
 +       0.0334 * (normalized) Sorry
 +       0.0169 * (normalized) Stay
 +       0.031  * (normalized) Still
 +       0.0239 * (normalized) Sucks
 +       0.0297 * (normalized) Swift
 +       0.0173 * (normalized) THAT
 +       0.0297 * (normalized) Taylor
 +       0.0275 * (normalized) That
 +       0.0217 * (normalized) Thatd
 +       0.0399 * (normalized) The
 +       0.0514 * (normalized) Tmrw
 +       0.0555 * (normalized) To
 +       0.0338 * (normalized) Too
 +       0.1353 * (normalized) Tummy
 +       0.0252 * (normalized) US
 +       0.0239 * (normalized) Ugh
 +       0.0147 * (normalized) Um
 +       0.1608 * (normalized) Up
 +       0.0686 * (normalized) Upsidedown
 +       0.0275 * (normalized) Wait
 +       0.0169 * (normalized) Wanna
 +       0.0053 * (normalized) Wanted
 +       0.0387 * (normalized) War
 +       0.2693 * (normalized) Well
 +       0.049  * (normalized) Were
 +       0.0477 * (normalized) When
 +       0.1178 * (normalized) Why
 +       0.0035 * (normalized) Wish
 +       0.0169 * (normalized) Woke
 +       0.017  * (normalized) Wondering
 +       0.037  * (normalized) able
 +       0.2271 * (normalized) about
 +       0.0106 * (normalized) absolutely
 +       0.0106 * (normalized) accomodation
 +       0.1373 * (normalized) ache
 +       0.0144 * (normalized) actually
 +       0.0371 * (normalized) adn
 +       0.0807 * (normalized) agreed
 +       0.122  * (normalized) all
 +       0.1785 * (normalized) alone
 +       0.0477 * (normalized) already
 +       0.1701 * (normalized) am
 +       0.1746 * (normalized) an
 +       0.0053 * (normalized) animals
 +       0.0653 * (normalized) another
 +       0.1095 * (normalized) anymore
 +       0.0477 * (normalized) anyway
 +       0.0144 * (normalized) applies
 +       0.0514 * (normalized) apps
 +       0.0943 * (normalized) are
 +       0.0543 * (normalized) arrested
 +       0.0929 * (normalized) asleep
 +       0.0217 * (normalized) available
 +       0.0035 * (normalized) awake
 +       0.0477 * (normalized) away
 +       0.0217 * (normalized) awesome
 +       0.0095 * (normalized) back
 +       0.0071 * (normalized) balls
 +       0.0611 * (normalized) bankruptcy
 +       0.0594 * (normalized) bathroom
 +       0.0002 * (normalized) battery
 +       0      * (normalized) beat
 +       0.0425 * (normalized) beautiful
 +       0.0015 * (normalized) because
 +       0.0095 * (normalized) beginning
 +       0.024  * (normalized) bet
 +       0.01   * (normalized) better
 +       0.0653 * (normalized) bites
 +       0.0629 * (normalized) blech
 +       0.0012 * (normalized) blog
 +       0.1889 * (normalized) booooo
 +       0.0722 * (normalized) box
 +       0.0564 * (normalized) breaking
 +       0.0297 * (normalized) broke
 +       0.0356 * (normalized) bs
 +       0.0383 * (normalized) btw
 +       0.0477 * (normalized) buy
 +       0.0188 * (normalized) cable
 +       0.0673 * (normalized) call
 +       0.0002 * (normalized) camera
 +       0.0341 * (normalized) can
 +       0.1065 * (normalized) cancel
 +       0.0138 * (normalized) cancelled
 +       0.1802 * (normalized) cant
 +       0.0655 * (normalized) carson
 +       0.0215 * (normalized) cat
 +       0.1061 * (normalized) cause
 +       0.0173 * (normalized) cauz
 +       0.1373 * (normalized) cd
 +       0.064  * (normalized) ceremony
 +       0.0564 * (normalized) chaper
 +       0.0002 * (normalized) charge
 +       0.0533 * (normalized) chef
 +       0.0719 * (normalized) citizen
 +       0.0495 * (normalized) city
 +       0.0008 * (normalized) closed
 +       0.003  * (normalized) co-op
 +       0.0071 * (normalized) coach
 +       0.0053 * (normalized) com/663vr
 +       0.037  * (normalized) com/p/wxiux
 +       0.1307 * (normalized) com/p/wxj54
 +       0.0702 * (normalized) come
 +       0.007  * (normalized) comes
 +       0.0387 * (normalized) compared
 +       0.0599 * (normalized) confusing
 +       0.0341 * (normalized) contacting
 +       0.0719 * (normalized) cope
 +       0.0762 * (normalized) could
 +       0.0492 * (normalized) couple
 +       0.037  * (normalized) coz
 +       0.0387 * (normalized) crap
 +       0.0724 * (normalized) cream
 +       0.0419 * (normalized) creeps
 +       0.0382 * (normalized) cried
 +       0.0391 * (normalized) cross
 +       0.0786 * (normalized) cry
 +       0.014  * (normalized) cut
 +       0.1084 * (normalized) daaammmnnnnn
 +       0.0564 * (normalized) dawn
 +       0.2975 * (normalized) day
 +       0.0419 * (normalized) days
 +       0.0947 * (normalized) definitely
 +       0.017  * (normalized) deliver
 +       0.0557 * (normalized) depressing
 +       0.0543 * (normalized) development
 +       0.1877 * (normalized) didnt
 +       0.0012 * (normalized) die
 +       0.0688 * (normalized) died
 +       0.0217 * (normalized) diesel
 +       0.0149 * (normalized) disappointing
 +       0.0356 * (normalized) dish
 +       0.0915 * (normalized) dislike
 +       0.0144 * (normalized) displeased
 +       0.0848 * (normalized) doesnt
 +       0.0341 * (normalized) dog
 +       0.1642 * (normalized) dont
 +       0.1573 * (normalized) dreaded
 +       0.0513 * (normalized) drinking
 +       0.0446 * (normalized) ducks
 +       0.0653 * (normalized) dust
 +       0.0947 * (normalized) ear
 +       0.0371 * (normalized) ebtter
 +      -0      * (normalized) either
 +       0.0119 * (normalized) electricity
 +       0.0173 * (normalized) eleven
 +       0.0035 * (normalized) else
 +       0.0071 * (normalized) email
 +       0.0148 * (normalized) employee
 +      -0      * (normalized) end
 +       0.0381 * (normalized) enough
 +       0.1085 * (normalized) ericka
 +       0.0188 * (normalized) evening
 +       0.0915 * (normalized) eww
 +       0.0555 * (normalized) excited
 +       0.0419 * (normalized) face
 +       0.0004 * (normalized) fail
 +       0.0514 * (normalized) fall
 +       0.0148 * (normalized) farewelling
 +       0.2646 * (normalized) feel
 +       0.0524 * (normalized) feeling
 +       0.1141 * (normalized) feels
 +       0.0381 * (normalized) fell
 +       0.0611 * (normalized) file
 +       0.0341 * (normalized) find
 +       0.1889 * (normalized) finish
 +       0.1108 * (normalized) finished
 +       0.0173 * (normalized) finsh
 +       0.0304 * (normalized) first
 +       0.1023 * (normalized) fjdskal
 +       0.1085 * (normalized) follow
 +       0.017  * (normalized) food
 +       0.0002 * (normalized) forgot
 +       0.0594 * (normalized) free-
 +       0.0828 * (normalized) friday
 +       0.0944 * (normalized) friend
 +       0.015  * (normalized) from
 +       0.1023 * (normalized) frustrated
 +       0.0913 * (normalized) fucccccck
 +       0.0144 * (normalized) fuck-
 +       0.0035 * (normalized) fun
 +       0      * (normalized) funny
 +       0.064  * (normalized) gloomy
 +       0.014  * (normalized) gna
 +       0.2599 * (normalized) go
 +       0.0786 * (normalized) gona
 +       0.037  * (normalized) gonna
 +       0.1505 * (normalized) good
 +       0.0989 * (normalized) got
 +      -0      * (normalized) great
 +       0.0807 * (normalized) grumpy
 +       0.0726 * (normalized) guys
 +       0.1059 * (normalized) had
 +       0.0807 * (normalized) haha
 +       0.0513 * (normalized) hangover
 +       0.0035 * (normalized) happens
 +       0.0807 * (normalized) happy
 +       0.074  * (normalized) has
 +       0.1275 * (normalized) hate
 +      -0      * (normalized) havent
 +       0.1785 * (normalized) having
 +       0.0345 * (normalized) he
 +       0.0138 * (normalized) headed
 +       0.1264 * (normalized) hear
 +       0.0775 * (normalized) heehee
 +       0.1307 * (normalized) her
 +       0.0119 * (normalized) here
 +       0.0001 * (normalized) hills
 +       0.0378 * (normalized) him
 +       0.0566 * (normalized) home
 +       0.0629 * (normalized) honesty
 +       0.1389 * (normalized) hurts
 +       0.0724 * (normalized) ice
 +       0.0216 * (normalized) idkk
 +       0.0687 * (normalized) if
 +       0.0947 * (normalized) infection
 +       0.0557 * (normalized) inside
 +       0.0106 * (normalized) instead
 +       0.1307 * (normalized) into
 +       0.0533 * (normalized) iron
 +       0.01   * (normalized) isaac
 +       0.0594 * (normalized) isnt
 +       0.0001 * (normalized) itonlinelol
 +       0.0221 * (normalized) its
 +       0.0655 * (normalized) jay
 +       0.0655 * (normalized) johnny
 +       0.0913 * (normalized) kelly
 +       0.0356 * (normalized) kind
 +       0.0297 * (normalized) kinda
 +       0.0477 * (normalized) knew
 +       0.071  * (normalized) knoww
 +       0.014  * (normalized) knw
 +       0.007  * (normalized) lamb
 +       0.0477 * (normalized) laptop
 +       0.0661 * (normalized) last
 +       0.1497 * (normalized) late
 +       0.003  * (normalized) latter
 +       0.2842 * (normalized) least
 +       0.024  * (normalized) leave
 +       0.0655 * (normalized) leno
 +       0.1085 * (normalized) letting
 +       0.01   * (normalized) lewd
 +       0.0533 * (normalized) life
 +       0.1593 * (normalized) like
 +       0.004  * (normalized) link
 +       0.0719 * (normalized) listening
 +       0.0035 * (normalized) lived
 +       0.0001 * (normalized) london
 +       0.0419 * (normalized) loneliness
 +       0.017  * (normalized) long
 +       0.049  * (normalized) longer
 +       0.0594 * (normalized) loo
 +       0.0775 * (normalized) looked
 +       0.0522 * (normalized) lost
 +       0.1255 * (normalized) love
 +       0.0655 * (normalized) loved
 +       0.0334 * (normalized) ly/3W9w1
 +       0.1178 * (normalized) lyrically_Me
 +       0.0371 * (normalized) make
 +       0.0012 * (normalized) man
 +       0.01   * (normalized) manners
 +       0.0106 * (normalized) marathon
 +       0.0513 * (normalized) massive
 +       0.1119 * (normalized) matt
 +       0.0513 * (normalized) maybe
 +       0.017  * (normalized) mcdonalds
 +       0.0334 * (normalized) mean
 +       0.0144 * (normalized) med
 +       0.0036 * (normalized) mee
 +       0.0786 * (normalized) miserable
 +       0.2592 * (normalized) miss
 +       0.1673 * (normalized) missed
 +       0.0917 * (normalized) misses
 +      -0      * (normalized) missing
 +       0.0239 * (normalized) mom
 +       0.2351 * (normalized) money
 +       0.0188 * (normalized) moon
 +       0.0543 * (normalized) more
 +       0.0243 * (normalized) mornings
 +       0.0341 * (normalized) much
 +       0.0371 * (normalized) mums
 +       0.2935 * (normalized) my
 +       0.0807 * (normalized) newish
 +       0.0002 * (normalized) night
 +       0.1439 * (normalized) nothin
 +       0.0446 * (normalized) nuts
 +       0.0144 * (normalized) odd
 +       0.0243 * (normalized) offensive
 +       0.0425 * (normalized) office
 +       0.0365 * (normalized) oh
 +       0.0719 * (normalized) oklahomaaaaa
 +       0.0819 * (normalized) old
 +       0.2301 * (normalized) on
 +       0.0807 * (normalized) our
 +       0.1215 * (normalized) out
 +       0.0564 * (normalized) over
 +       0.0341 * (normalized) owner
 +       0.0773 * (normalized) pain
 +       0.0012 * (normalized) painful
 +       0.003  * (normalized) partner
 +       0.003  * (normalized) parts
 +       0.0719 * (normalized) pass
 +       0.0378 * (normalized) peaceful
 +       0.049  * (normalized) peeps
 +       0.01   * (normalized) people
 +       0.0002 * (normalized) pics
 +       0.1085 * (normalized) pissing
 +       0.007  * (normalized) pity
 +       0.0686 * (normalized) plants
 +       0.0671 * (normalized) play
 +       0.003  * (normalized) played
 +       0.0514 * (normalized) playing
 +       0.1307 * (normalized) points
 +       0.1658 * (normalized) poorly
 +       0.0071 * (normalized) practice
 +       0      * (normalized) problem
 +       0.0381 * (normalized) put
 +       0.0387 * (normalized) quite
 +       0.06   * (normalized) read
 +       0.0001 * (normalized) realise
 +       0.188  * (normalized) really
 +       0.0387 * (normalized) return
 +       0.1874 * (normalized) rich
 +       0.1401 * (normalized) right
 +       0      * (normalized) rob
 +      -0      * (normalized) room
 +       0.01   * (normalized) rude
 +       0.2019 * (normalized) sad
 +       0.0477 * (normalized) sadfaced
 +       0.071  * (normalized) samee
 +       0.0527 * (normalized) say
 +       0.1373 * (normalized) search
 +      -0      * (normalized) second
 +       0.0655 * (normalized) seeing
 +       0.0071 * (normalized) send
 +       0.0425 * (normalized) shame
 +       0.0071 * (normalized) shitty
 +       0.0239 * (normalized) shopping
 +       0.0371 * (normalized) shortstack
 +       0.1104 * (normalized) should
 +       0.0572 * (normalized) sick
 +       0.0035 * (normalized) since
 +       0.0419 * (normalized) slaps
 +       0.1123 * (normalized) sleepy
 +       0.2307 * (normalized) so
 +       0.01   * (normalized) some
 +       0.0968 * (normalized) something
 +       0.0095 * (normalized) sometimes
 +       0.0807 * (normalized) song
 +       0.0341 * (normalized) soo
 +       0.1955 * (normalized) sorry
 +       0.0425 * (normalized) spend
 +       0.0365 * (normalized) state
 +       0.0106 * (normalized) staying
 +       0.1107 * (normalized) still
 +       0.0216 * (normalized) stomach
 +       0.0371 * (normalized) stopping
 +       0.1381 * (normalized) store
 +       0.0119 * (normalized) storm
 +       0.0012 * (normalized) story
 +       0.0948 * (normalized) stuck
 +       0.014  * (normalized) stuff
 +       0.096  * (normalized) suck
 +       0.1062 * (normalized) sucks
 +       0.0627 * (normalized) summer
 +       0.0381 * (normalized) sunscreen
 +       0.0533 * (normalized) sure
 +       0.0786 * (normalized) sux
 +       0.0827 * (normalized) take
 +       0.0147 * (normalized) taken
 +       0.0807 * (normalized) teacher
 +       0.0533 * (normalized) teachers
 +       0.0036 * (normalized) text
 +       0.01   * (normalized) than
 +       0.0805 * (normalized) things
 +       0.0947 * (normalized) think
 +       0.0677 * (normalized) this
 +       0.0877 * (normalized) though
 +       0.0036 * (normalized) throat
 +       0.0147 * (normalized) thrown
 +       0.0391 * (normalized) thumbs
 +       0.0719 * (normalized) til
 +      -0      * (normalized) time
 +       0.0513 * (normalized) today
 +       0.0297 * (normalized) together
 +       0.0595 * (normalized) tom
 +       0.0686 * (normalized) tomato
 +       0.1573 * (normalized) tomorrow
 +       0.0703 * (normalized) tonight
 +       0.0001 * (normalized) tourture
 +       0.0188 * (normalized) trailor
 +      -0      * (normalized) trash
 +       0.0138 * (normalized) trip
 +       0.1373 * (normalized) tummy
 +       0.1307 * (normalized) turned
 +       0.014  * (normalized) tv
 +       0.0002 * (normalized) tweet-up
 +       0.0391 * (normalized) twiddling
 +       0.0001 * (normalized) u
 +       0.0391 * (normalized) ugh
 +       0.0673 * (normalized) ughhhh
 +       0.003  * (normalized) until
 +       0.0012 * (normalized) uploaded
 +       0.024  * (normalized) upwards
 +       0.0807 * (normalized) us
 +       0.0387 * (normalized) used
 +       0.003  * (normalized) usual
 +       0.0147 * (normalized) van
 +       0.0224 * (normalized) version
 +       0.0014 * (normalized) very
 +       0.003  * (normalized) village
 +       0.0053 * (normalized) visit
