=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   207
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
fall	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.02	0.01	0	0	0	0	0	0	0	0	0	0	
feels	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
forgot	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
found	0	0.01	0	0	0	0	0	0.01	0	0	0	0	0	
friday	0	0.01	0	0	0	0	0	0	0.01	0.01	0	0	0	
friend	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
fun	0	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	
gonna	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
good	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0.01	0	
guess	0	0.01	0	0	0.01	0.01	0	0	0	0	0.01	0	0	
guys	0	0	0.01	0	0	0.01	0.01	0	0	0.01	0	0	0	
haha	0	0	0	0	0	0	0.01	0.01	0	0	0	0.01	0	
hate	0	0.01	0.01	0	0	0.03	0	0.01	0	0	0	0	0	
havent	0	0.01	0	0	0	0	0	0.01	0	0	0.01	0	0	
headache	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0	0	
home	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
http	0.01	0.01	0.01	0	0.02	0.01	0	0.01	0	0	0	0	0	
hurts	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
ill	0	0.01	0.01	0	0.01	0	0	0.01	0.01	0	0	0	0	
isnt	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
ive	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
kinda	0	0.01	0	0	0	0.01	0	0.01	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
late	0	0.01	0	0	0	0.01	0	0	0	0	0	0.01	0	
leave	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
life	0	0.01	0	0	0	0.01	0	0	0	0	0	0.01	0	
lol	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
long	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
lost	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
love	0	0.01	0	0	0.01	0	0.01	0.03	0	0.01	0	0	0	
makes	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
miss	0	0.02	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0	0	
missed	0	0	0	0	0	0	0	0.01	0	0.01	0	0	0	
missing	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
morning	0.01	0.01	0	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
movie	0	0	0	0.01	0	0	0	0	0.01	0.01	0	0	0	
night	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	0	0	0	
people	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
play	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
realized	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.03	0.01	0.01	0	0	0	0	0	0	0	0	0	
school	0.01	0.01	0.01	0	0.01	0.01	0	0	0	0.01	0	0.01	0	
sick	0	0.01	0.01	0	0	0.01	0	0.01	0	0.01	0	0	0	
sleep	0.01	0.01	0.02	0	0.02	0.01	0	0.01	0	0.01	0	0.01	0	
sleepy	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
song	0	0	0	0.01	0	0	0	0.01	0	0	0	0	0	
suck	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
sucks	0	0.01	0	0	0.01	0.01	0	0	0.01	0	0	0	0	
summer	0	0	0	0	0	0.01	0	0.01	0	0	0	0	0	
things	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
time	0	0.01	0.01	0	0.02	0.01	0.01	0.01	0.01	0	0	0	0	
tired	0.01	0.01	0.01	0	0	0.01	0	0	0	0	0.01	0	0	
today	0	0.01	0.01	0	0.01	0	0.01	0	0.01	0.01	0	0	0	
tomorrow	0	0.01	0.01	0	0.02	0.01	0.01	0	0.01	0.01	0	0	0	
tonight	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0	
ugh	0	0.01	0	0	0.01	0.01	0	0	0.01	0	0	0	0	
wait	0	0	0	0	0	0	0.01	0.01	0	0.01	0	0.01	0	
wanna	0	0.01	0.01	0	0	0	0.01	0	0	0.01	0	0	0	
wanted	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	
weeks	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
work	0.01	0.01	0.02	0	0.02	0.01	0	0	0.01	0.01	0.01	0.01	0	
working	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0.01	0	0	0.01	
wow	0	0.01	0	0	0	0	0	0	0.01	0	0	0	0	
wrong	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
yeah	0	0	0	0.01	0.01	0.01	0	0	0	0.01	0	0.01	0	
year	0	0	0	0	0	0.01	0	0.01	0.01	0.01	0	0	0	
7	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
ago	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	
ate	0	0	0	0	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
badly	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0.01	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
big	0	0	0.01	0	0	0	0	0.01	0.01	0.01	0	0.01	0	
body	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
broken	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
bye	0	0	0	0	0	0	0	0	0	0	0	0	0	
call	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
due	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
english	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
feeling	0	0	0.01	0	0	0.01	0.01	0	0	0	0	0	0	
flu	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	
friends	0	0	0	0	0	0.01	0.01	0.01	0	0	0	0	0	
girl	0	0	0	0.01	0.01	0.01	0	0	0	0.01	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
gotta	0.01	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
great	0	0	0.01	0.01	0	0.01	0	0	0	0.01	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0.01	0	0	0	0	0	0	0.01	0	0	0	
head	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hope	0	0	0.01	0	0.01	0	0	0	0.01	0	0	0.01	0	
hoping	0	0	0.01	0	0	0	0	0	0	0	0	0.01	0	
hot	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
house	0	0	0.01	0	0	0.01	0	0	0	0	0	0	0	
job	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0.01	0	0	0.01	0	0	0.01	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
make	0	0	0.01	0	0.01	0.01	0.01	0	0	0	0	0	0	
making	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
money	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	
month	0	0	0	0	0	0	0	0	0.01	0	0.01	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
music	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
news	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
online	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
phone	0.01	0	0.01	0	0	0	0	0.01	0	0	0	0	0	
poor	0	0	0.01	0	0	0.01	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
save	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0.01	0	0	0	0	0.01	0	0	
sleeping	0.01	0	0	0	0	0	0	0	0.01	0	0	0	0	
sooo	0.01	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
sore	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppose	0	0	0	0	0	0	0	0	0	0	0	0	0	
swine	0	0	0	0	0	0	0	0	0	0	0	0	0	
taking	0	0	0.01	0	0	0.01	0	0	0	0	0	0	0	
talking	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
thing	0	0	0.01	0	0.01	0.01	0	0.01	0	0	0	0	0	
thinking	0	0	0.01	0	0	0	0	0	0.01	0.01	0	0	0	
thought	0	0	0.01	0	0	0.01	0.01	0	0.01	0	0	0	0	
times	0	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
trip	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	
twitter	0	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0.01	0	0	0.01	0.01	0	0	0	0	0	0	
weather	0	0	0	0.01	0	0	0	0	0.01	0	0	0	0	
week	0	0	0.01	0	0.01	0	0.01	0.01	0	0.01	0	0.01	0	
weekend	0	0	0.01	0.01	0	0	0	0	0	0.01	0	0	0	
//plurk	0.01	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0	
1	0	0	0	0	0.01	0.01	0	0	0	0.01	0	0	0	
3	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
4	0.01	0	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
6	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
@	0	0	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0	
absolutely	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
baby	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0	
cool	0	0	0	0.01	0	0	0	0	0	0.01	0	0	0	
give	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
hours	0	0	0	0	0.01	0.01	0	0	0	0	0	0.01	0	
live	0	0	0	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
nite	0.01	0	0	0	0.01	0	0	0	0	0	0	0	0	
playing	0	0	0	0.01	0.01	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
show	0	0	0	0	0.01	0.01	0.01	0	0.01	0.01	0	0	0	
stay	0	0	0	0.01	0.01	0	0	0.01	0	0	0	0	0	
sun	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
ur	0	0	0	0.01	0.01	0	0	0.01	0.01	0.01	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0.01	0	0	
watching	0.01	0	0	0.01	0.01	0.01	0.01	0	0	0	0	0	0	
whats	0	0	0	0.01	0.01	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
bummed	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
lies	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
power	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
pretty	0	0	0	0.01	0	0.01	0	0.01	0.01	0	0	0	0	
minutes	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	
test	0	0	0	0	0	0	0	0	0	0.01	0	0	0	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         354               35.4    %
Incorrectly Classified Instances       646               64.6    %
Kappa statistic                          0.1228
Mean absolute error                      0.1162
Root mean squared error                  0.2419
Relative absolute error                 95.0034 %
Root relative squared error             97.9298 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.511     0.022     empty
                 0.451    0.207    0.416      0.451    0.433      0.238    0.668     0.429     sadness
                 0.569    0.459    0.334      0.569    0.421      0.100    0.636     0.425     worry
                 0.000    0.000    ?          0.000    ?          ?        0.513     0.016     fun
                 0.336    0.210    0.329      0.336    0.333      0.125    0.640     0.320     neutral
                 0.000    0.002    0.000      0.000    0.000      -0.011   0.655     0.115     hate
                 0.000    0.000    ?          0.000    ?          ?        0.606     0.023     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.632     0.116     love
                 0.000    0.000    ?          0.000    ?          ?        0.567     0.056     surprise
                 0.000    0.000    ?          0.000    ?          ?        0.575     0.045     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.469     0.007     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.545     0.018     relief
                 0.000    0.000    ?          0.000    ?          ?        0.357     0.003     anger
Weighted Avg.    0.354    0.233    ?          0.354    ?          ?        0.633     0.318     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   0  18   0   3   0   0   0   0   0   0   0   0 |   a = empty
   0 111  94   0  40   1   0   0   0   0   0   0   0 |   b = sadness
   0  61 164   0  62   1   0   0   0   0   0   0   0 |   c = worry
   0   2   6   0   8   0   0   0   0   0   0   0   0 |   d = fun
   0  38 118   0  79   0   0   0   0   0   0   0   0 |   e = neutral
   0  16  28   0  10   0   0   0   0   0   0   0   0 |   f = hate
   0   3   9   0   2   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  12   9   0   8   0   0   0   0   0   0   0   0 |   h = love
   0   9  25   0  14   0   0   0   0   0   0   0   0 |   i = surprise
   0  12  10   0   7   0   0   0   0   0   0   0   0 |   j = happiness
   0   0   3   0   3   0   0   0   0   0   0   0   0 |   k = boredom
   0   3   4   0   4   0   0   0   0   0   0   0   0 |   l = relief
   0   0   3   0   0   0   0   0   0   0   0   0   0 |   m = anger

