=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   386
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
fun	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
get	0.01	0.01	0	0.01	0	0.01	0	0	0	0.01	0	0	0	
go	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	
going	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
gonna	0	0	0	0	0	0	0	0	0	0	0	0	0	
good	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
got	0	0	0	0	0	0	0	0	0	0	0	0	0	
guess	0	0	0	0	0	0	0	0	0	0	0	0	0	
guys	0	0	0	0	0	0	0	0	0	0	0	0	0	
had	0	0	0	0	0	0	0	0	0	0	0	0	0	
haha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hate	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
have	0	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	
havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
he	0	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
her	0	0	0	0	0	0	0	0	0	0	0	0	0	
here	0	0	0	0	0	0	0.01	0	0.01	0	0	0	0	
him	0	0	0	0	0	0	0	0	0	0	0	0	0	
home	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
how	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
hurts	0	0	0	0	0	0	0	0	0	0	0	0	0	
if	0	0	0	0	0	0	0	0	0	0	0	0	0	
im	0.01	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
is	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
it	0	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0.01	
its	0	0	0.01	0	0.01	0	0	0	0.01	0.01	0	0	0.01	
just	0	0.01	0.01	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
kinda	0	0	0	0	0	0	0	0	0	0	0	0	0	
know	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
last	0	0	0	0	0	0	0	0	0	0	0	0	0	
late	0	0	0	0	0	0	0	0	0	0	0	0	0	
least	0	0	0	0	0	0	0	0	0	0	0	0	0	
leave	0	0	0	0	0	0	0	0	0	0	0	0	0	
life	0	0	0	0	0	0	0	0	0	0	0	0	0	
like	0	0.01	0.01	0	0	0.01	0.01	0	0.01	0	0	0	0.01	
lol	0	0	0	0	0	0	0	0	0	0	0	0	0	
look	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
love	0	0	0	0	0	0	0	0.02	0	0	0	0	0	
me	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
miss	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
missed	0	0	0	0	0	0	0	0	0	0	0	0	0	
missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
more	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
my	0	0.02	0.02	0.01	0.01	0.02	0	0.01	0.01	0.01	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
need	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
no	0.01	0	0.01	0	0.01	0	0	0	0.01	0	0	0	0	
not	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
now	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	0	0	0	
of	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
off	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0	0	0	0	0	0	0	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
one	0	0	0	0	0	0	0	0	0	0	0	0	0	
only	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
out	0	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
people	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	
realized	0	0	0	0	0	0	0	0	0	0	0	0	0	
really	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
see	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
she	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
since	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0.01	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
sleepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
something	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0	0	0	0	0	0	0	0	0	0	
sorry	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
still	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
suck	0	0	0	0	0	0	0	0	0	0	0	0	0	
sucks	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
take	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
that	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
there	0	0	0	0	0	0	0	0	0	0	0	0	0	
they	0	0	0	0	0	0	0	0	0	0	0	0	0	
things	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
this	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
those	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
time	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
tired	0	0	0	0	0	0	0	0	0	0	0	0	0	
today	0	0	0	0	0.01	0	0	0	0.01	0.01	0	0	0	
tomorrow	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
too	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
very	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
wanted	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeks	0	0	0	0	0	0	0	0	0	0	0	0	0	
well	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
were	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
when	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
where	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
whole	0	0	0	0	0	0	0	0	0	0	0	0	0	
will	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wish	0	0	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0.01	0	0.01	0	0.01	0	0	0	0	0	0	
work	0	0	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
working	0	0	0	0	0	0	0	0	0	0	0	0	0	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
HATE	0	0	0	0	0	0	0	0	0	0	0	0	0	
He	0	0	0	0	0	0	0	0	0	0	0	0	0	
IT	0	0	0	0	0	0	0	0	0	0	0	0	0	
It	0	0	0	0	0	0	0	0	0	0	0	0	0	
Looks	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
My	0	0	0	0	0	0	0	0	0	0	0	0	0	
New	0	0	0	0	0	0	0	0	0	0	0	0	0	
OUCH	0	0	0	0	0	0	0	0	0	0	0	0	0	
Oh	0	0	0	0	0	0	0	0	0	0	0	0	0	
On	0	0	0	0	0	0	0	0	0	0	0	0	0	
Taking	0	0	0	0	0	0	0	0	0	0	0	0	0	
Too	0	0	0	0	0	0	0	0	0	0	0	0	0	
Up	0	0	0	0	0	0	0	0	0	0	0	0	0	
We	0	0	0	0	0	0	0	0	0	0	0	0	0	
What	0	0	0	0	0	0	0	0	0	0	0	0	0	
Why	0	0	0	0	0	0	0	0	0	0	0	0	0	
Work	0	0	0	0	0	0	0	0	0	0	0	0	0	
ago	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
anything	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
body	0	0	0	0	0	0	0	0	0	0	0	0	0	
broken	0	0	0	0	0	0	0	0	0	0	0	0	0	
by	0	0	0	0	0	0	0	0	0	0	0	0	0	
bye	0	0	0	0	0	0	0	0	0	0	0	0	0	
call	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
doing	0	0	0	0	0	0	0	0	0	0	0	0	0	
down	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
due	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
english	0	0	0	0	0	0	0	0	0	0	0	0	0	
even	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeling	0	0	0	0	0	0	0	0	0	0	0	0	0	
first	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
friends	0	0	0	0	0	0	0	0	0	0	0	0	0	
gets	0	0	0	0	0	0	0	0	0	0	0	0	0	
getting	0	0	0	0	0	0	0	0	0	0	0	0	0	
girl	0	0	0	0	0	0	0	0	0	0	0	0	0	
gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
has	0	0	0	0	0	0	0	0	0	0	0	0	0	
having	0	0	0	0	0	0	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	
headache	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hope	0	0	0	0	0	0	0	0	0	0	0	0	0	
hoping	0	0	0	0	0	0	0	0	0	0	0	0	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
house	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
keep	0	0	0	0	0	0	0	0	0	0	0	0	0	
less	0	0	0	0	0	0	0	0	0	0	0	0	0	
let	0	0	0	0	0	0	0	0	0	0	0	0	0	
little	0	0	0	0	0	0	0	0	0	0	0	0	0	
looks	0	0	0	0	0	0	0	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
make	0	0	0	0	0	0	0	0	0	0	0	0	0	
making	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
money	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
music	0	0	0	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
news	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
often	0	0	0	0	0	0	0	0	0	0	0	0	0	
online	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
phone	0	0	0	0	0	0	0	0	0	0	0	0	0	
please	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
save	0	0	0	0	0	0	0	0	0	0	0	0	0	
seems	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
some	0	0	0	0	0	0	0	0	0	0	0	0	0	
sore	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppose	0	0	0	0	0	0	0	0	0	0	0	0	0	
swine	0	0	0	0	0	0	0	0	0	0	0	0	0	
talking	0	0	0	0	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
thinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
times	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitter	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekend	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
A	0	0	0	0	0	0	0	0	0	0	0	0	0	
Come	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
If	0	0	0	0	0	0	0	0	0	0	0	0	0	
Not	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutely	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
did	0	0	0	0	0	0	0	0	0	0	0	0	0	
give	0	0	0	0	0	0	0	0	0	0	0	0	0	
hours	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
live	0	0	0	0	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
maybe	0	0	0	0	0	0	0	0	0	0	0	0	0	
morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
playing	0	0	0	0	0	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
says	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
stay	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sure	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
thats	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	
watching	0	0	0	0	0	0	0	0	0	0	0	0	0	
whats	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
F	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
yet	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
pretty	0	0	0	0	0	0	0	0	0	0	0	0	0	
minutes	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0	0	0	0	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances         105               30.8824 %
Incorrectly Classified Instances       235               69.1176 %
Kappa statistic                          0.082 
Mean absolute error                      0.1114
Root mean squared error                  0.2575
Relative absolute error                 90.704  %
Root relative squared error            103.5794 %
Total Number of Instances              340     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.003    0.000      0.000    0.000      -0.010   0.654     0.051     empty
                 0.373    0.257    0.320      0.373    0.344      0.111    0.620     0.380     sadness
                 0.489    0.394    0.322      0.489    0.388      0.086    0.613     0.423     worry
                 0.000    0.000    ?          0.000    ?          ?        0.641     0.018     fun
                 0.359    0.229    0.318      0.359    0.337      0.125    0.606     0.304     neutral
                 0.000    0.022    0.000      0.000    0.000      -0.037   0.554     0.072     hate
                 0.000    0.000    ?          0.000    ?          ?        0.406     0.014     enthusiasm
                 0.000    0.003    0.000      0.000    0.000      -0.011   0.455     0.070     love
                 0.000    0.009    0.000      0.000    0.000      -0.018   0.629     0.077     surprise
                 0.000    0.000    ?          0.000    ?          ?        0.548     0.036     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.641     0.018     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.393     0.016     relief
                 0.000    0.000    ?          0.000    ?          ?        0.586     0.014     anger
Weighted Avg.    0.309    0.226    ?          0.309    ?          ?        0.598     0.293     

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m   <-- classified as
  0  4  4  0  3  0  0  0  0  0  0  0  0 |  a = empty
  0 31 34  0 17  1  0  0  0  0  0  0  0 |  b = sadness
  0 19 46  0 23  5  0  1  0  0  0  0  0 |  c = worry
  0  0  2  0  0  0  0  0  1  0  0  0  0 |  d = fun
  1 14 32  0 28  1  0  0  2  0  0  0  0 |  e = neutral
  0 10  9  0  2  0  0  0  0  0  0  0  0 |  f = hate
