=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   260
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
caus	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
cr	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
cry	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0.01	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
day	0	0.02	0.01	0	0.01	0.01	0.01	0	0	0.01	0	0	0	
di	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	
didnt	0	0.01	0.01	0.01	0.01	0	0	0	0.01	0	0	0	0	
disappoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0.01	0.02	0.01	0.01	0.01	0	0.01	0.01	0	0	0	0.01	
ear	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
empt	0	0	0	0	0	0	0	0	0	0	0	0	0	
ens	0	0	0	0	0	0	0	0	0	0	0	0	0	
er	0	0	0	0	0	0	0	0	0	0	0	0	0	
ev	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyon	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
fac	0	0	0	0	0	0	0	0	0	0	0	0	0	
fal	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.02	0.02	0	0	0	0.01	0	0	0	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
frida	0	0	0	0	0	0	0	0	0	0	0	0	0	
friens	0	0.01	0.01	0	0	0	0.01	0	0	0	0	0	0	
fuck	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
fun	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
ges	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0	0	
girl	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
giv	0	0	0	0	0	0	0	0	0	0	0	0	0	
gon	0.01	0.01	0	0.01	0.01	0.01	0	0	0	0.01	0	0	0	
good	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0.01	0	
gues	0	0	0	0	0	0	0	0	0	0	0.01	0	0	
guy	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
hah	0	0	0	0	0	0	0.01	0.01	0	0	0	0.01	0	
hap	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
hat	0	0.01	0	0	0	0.02	0	0	0	0	0	0	0	
hav	0.01	0.02	0.03	0.01	0.02	0.02	0.01	0	0.01	0.01	0	0.01	0	
havent	0	0	0	0	0	0	0	0.01	0	0	0.01	0	0	
head	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
headach	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
hes	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0.01	0.01	0	
hom	0	0.01	0.01	0	0.01	0	0	0	0.01	0.01	0	0.01	0	
http	0.01	0.01	0.01	0	0.01	0	0	0.01	0	0	0	0	0	
hurt	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
il	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
iv	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
kind	0	0	0	0	0	0	0	0	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
lat	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
leav	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
les	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	
lif	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
lik	0	0.01	0.02	0	0.01	0.01	0.01	0	0.01	0	0	0	0.01	
liv	0	0	0	0.01	0.01	0	0	0	0.01	0	0	0	0	
lol	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0.01	0	0.01	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
lost	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
lov	0	0.01	0	0	0	0	0.01	0.02	0	0.01	0	0	0	
mak	0	0	0.01	0	0	0.01	0.01	0	0	0	0	0	0	
mis	0	0.02	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0	0	0	
mor	0	0	0.01	0	0.01	0.01	0	0	0	0	0	0.01	0	
morn	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	
mov	0	0	0	0.01	0	0	0	0	0	0	0	0.01	0	
movi	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
night	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	0	0	0	
onl	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
peopl	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
pla	0	0	0	0.01	0.01	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0	0	0	0	0	0	
real	0	0.01	0.01	0.01	0	0.01	0	0	0	0	0.01	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.02	0.01	0.01	0	0	0	0	0	0	0	0	0	
school	0.01	0	0	0	0	0.01	0	0	0	0.01	0	0.01	0	
se	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0.01	0	0.01	0	
sh	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0.01	0	0	0	0	0.01	0	0	
sick	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	
sinc	0	0	0	0	0	0	0	0	0	0	0	0	0	
someth	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
sor	0	0.01	0.01	0	0	0	0	0	0	0	0	0.01	0	
stil	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	0	0.01	0	
stor	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0.01	0	0	0	0.01	0	0	0.01	0	0	0	0	
summer	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
tak	0	0.01	0.01	0	0	0.01	0	0	0	0.01	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
ther	0.01	0.01	0	0	0	0	0.01	0.01	0.01	0	0	0	0	
thing	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
thos	0.01	0	0	0.01	0	0	0	0	0	0	0	0	0	
tim	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	
tir	0.01	0	0	0	0	0.01	0	0	0	0	0.01	0	0	
toda	0	0.01	0.01	0	0.01	0	0.01	0	0.01	0.01	0	0	0	
tomorrow	0	0.01	0.01	0	0.01	0	0.01	0	0	0	0	0	0	
tonight	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0.01	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ver	0	0	0	0	0	0.01	0	0.01	0	0	0	0	0	
wait	0	0	0	0	0	0	0.01	0.01	0	0	0.01	0.01	0	
wan	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	
watch	0.01	0	0	0.01	0	0.01	0.01	0	0	0	0	0	0	
week	0	0	0.01	0	0.01	0	0.01	0.01	0	0.01	0	0.01	0	
wel	0	0	0.01	0	0.01	0	0	0	0.01	0	0	0.01	0	
wer	0	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
whes	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
whol	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
wil	0.01	0.01	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	0	
work	0.01	0.01	0.01	0	0.02	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
yeah	0	0	0	0.01	0	0	0	0	0	0	0	0.01	0	
year	0	0	0	0	0	0	0	0.01	0	0.01	0	0	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
ach	0	0	0	0	0	0	0	0	0	0	0	0	0	
ag	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
anyon	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
anyth	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0.01	0	0.01	0	
bod	0	0	0	0	0	0	0	0	0	0	0	0	0	
cal	0.01	0	0	0	0	0	0	0	0	0.01	0	0	0	
clos	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
dat	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
du	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
engl	0	0	0	0	0	0	0	0	0	0	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	
fin	0	0	0	0.01	0	0	0	0	0.01	0	0	0.01	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
ha	0	0	0	0.01	0.01	0.01	0.01	0	0.01	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hop	0	0	0.01	0	0.01	0	0	0	0	0	0	0.01	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0.01	0	0	0	0	0	0	0.01	0	
hous	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
littl	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
los	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
mes	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0.01	0	0	0.01	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
mone	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0.01	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
mus	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
oft	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0	0	0	0.01	
part	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
phon	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
pleas	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
pol	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	
sav	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
sec	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
som	0	0	0.01	0	0	0.01	0	0	0	0	0	0	0	
soo	0.01	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppos	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
sw	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	
tel	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
til	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
twees	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
twitter	0	0	0	0.01	0.01	0	0	0	0.01	0	0.01	0	0	
unfortun	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
weather	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
weekens	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
wh	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
wif	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0.01	0	0	0	0.01	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0.01	0	0	0	0	0	0	0.01	0	0	0	0	0	
6	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
@	0	0	0	0	0.01	0	0	0	0.01	0	0.01	0	0	
absolut	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
bab	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
follow	0	0	0	0	0	0	0	0	0	0	0	0	0	
hug	0	0	0	0	0	0	0	0	0	0	0	0	0	
mayb	0	0	0	0	0	0	0	0	0	0	0	0	0	
nit	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
radi	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
someon	0	0	0	0	0	0	0	0	0	0	0	0	0	
sta	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
start	0.01	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	
stuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sur	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0	
ur	0	0	0	0.01	0	0	0	0.01	0	0	0	0	0	
vot	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
ye	0	0	0	0	0	0	0	0	0	0	0	0	0	
bum	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
li	0	0	0	0	0	0	0	0	0	0	0	0	0	
port	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
power	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
pres	0	0	0	0.01	0	0	0	0.01	0.01	0	0	0	0	
minut	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0.01	0	0	0	


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         359               35.9    %
Incorrectly Classified Instances       641               64.1    %
Kappa statistic                          0.1316
Mean absolute error                      0.1145
Root mean squared error                  0.2423
Relative absolute error                 93.5509 %
Root relative squared error             98.071  %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.588     0.027     empty
                 0.488    0.232    0.407      0.488    0.444      0.241    0.670     0.421     sadness
                 0.545    0.424    0.342      0.545    0.420      0.110    0.627     0.411     worry
                 0.000    0.000    ?          0.000    ?          ?        0.580     0.026     fun
                 0.349    0.209    0.339      0.349    0.344      0.138    0.654     0.333     neutral
                 0.000    0.004    0.000      0.000    0.000      -0.015   0.648     0.127     hate
                 0.000    0.000    ?          0.000    ?          ?        0.542     0.019     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.647     0.088     love
                 0.000    0.000    ?          0.000    ?          ?        0.597     0.109     surprise
                 0.000    0.000    ?          0.000    ?          ?        0.655     0.075     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.493     0.007     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.464     0.042     relief
                 0.000    0.000    ?          0.000    ?          ?        0.373     0.003     anger
Weighted Avg.    0.359    0.229    ?          0.359    ?          ?        0.639     0.319     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   1  17   0   3   0   0   0   0   0   0   0   0 |   a = empty
   0 120  87   0  38   1   0   0   0   0   0   0   0 |   b = sadness
   0  66 157   0  63   2   0   0   0   0   0   0   0 |   c = worry
   0   3   6   0   7   0   0   0   0   0   0   0   0 |   d = fun
   0  50 102   0  82   1   0   0   0   0   0   0   0 |   e = neutral
   0  16  29   0   9   0   0   0   0   0   0   0   0 |   f = hate
   0   3   8   0   3   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  13   5   0  11   0   0   0   0   0   0   0   0 |   h = love
   0  10  25   0  13   0   0   0   0   0   0   0   0 |   i = surprise
   0  10  12   0   7   0   0   0   0   0   0   0   0 |   j = happiness
   0   1   4   0   1   0   0   0   0   0   0   0   0 |   k = boredom
   0   2   4   0   5   0   0   0   0   0   0   0   0 |   l = relief
   0   0   3   0   0   0   0   0   0   0   0   0   0 |   m = anger

