=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   375
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
last	0	0	0	0	0	0	0	0	0	0	0	0	0	
lat	0	0	0	0	0	0	0	0	0	0	0	0	0	
least	0	0	0	0	0	0	0	0	0	0	0	0	0	
leav	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
les	0	0	0	0	0	0	0	0	0	0	0	0	0	
lif	0	0	0	0	0	0	0	0	0	0	0	0	0	
lik	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	0	0	0.01	
liv	0	0	0	0	0	0	0	0	0	0	0	0	0	
lol	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
look	0	0	0	0	0	0	0.01	0	0.01	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
lov	0	0	0	0	0	0	0.01	0.02	0	0	0	0	0	
mak	0	0	0	0	0	0	0	0	0	0	0	0	0	
me	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
mis	0	0.01	0	0	0	0	0	0.01	0	0.01	0	0	0	
mor	0	0	0	0	0	0	0	0	0	0	0	0	0	
morn	0	0	0	0	0	0	0	0	0	0	0	0	0	
most	0	0	0	0	0	0	0	0	0	0	0	0	0	
mov	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
movi	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
my	0	0.02	0.02	0.01	0.01	0.02	0	0.01	0.01	0.01	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
no	0.01	0.01	0.01	0	0.01	0	0	0.01	0.01	0	0	0	0	
not	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
now	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0.01	0	0	0	
of	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
off	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0.01	0	0	0	
onl	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
out	0	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
peopl	0	0	0	0	0	0	0	0	0	0	0	0	0	
pla	0	0	0	0	0	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0	0	0	0	0	0	
real	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
s	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
se	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
sh	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
sinc	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	
someth	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
sor	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
stil	0	0	0	0	0	0	0	0.01	0	0.01	0	0	0	
stor	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
tak	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
that	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
the	0	0	0	0	0	0	0	0	0	0	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
ther	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0.01	0	0	0	0	0.01	0.01	0	0	0	0	
thos	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
tim	0	0	0.01	0	0.01	0.01	0	0.01	0	0	0	0	0	
tir	0	0	0	0	0	0	0	0	0	0	0	0	0	
toda	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
tomorrow	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
us	0	0	0	0	0	0	0	0	0	0	0	0	0	
ver	0	0	0	0	0	0	0	0	0	0	0	0	0	
wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
wan	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0.01	0	0	0	0	0.01	0.01	0	0	0	0	0	
watch	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
wel	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
wer	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
when	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
whes	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
whol	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wil	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wish	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0.01	0	0.01	0	0.01	0	0	0	0	0	0	
work	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0.01	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
ach	0	0	0	0	0	0	0	0	0	0	0	0	0	
ag	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyon	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyth	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
bod	0	0	0	0	0	0	0	0	0	0	0	0	0	
by	0	0	0	0	0	0	0	0	0	0	0	0	0	
cal	0	0	0	0	0	0	0	0	0	0	0	0	0	
clos	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
dat	0	0	0	0	0	0	0	0	0	0	0	0	0	
did	0	0	0	0	0	0	0	0	0	0	0	0	0	
doing	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
du	0	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
engl	0	0	0	0	0	0	0	0	0	0	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	
fin	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
ha	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
hi	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hop	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0	0	0	0	0	0	0	0	0	
hous	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
keep	0	0	0	0	0	0	0	0	0	0	0	0	0	
littl	0	0	0	0	0	0	0	0	0	0	0	0	0	
los	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
mes	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
mone	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
mus	0	0	0	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
oft	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0	0	0	0.01	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
phon	0	0	0	0	0	0	0	0	0	0	0	0	0	
pleas	0	0	0	0	0	0	0	0	0	0	0	0	0	
pol	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
sav	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0	0	0	0	0	0	0	0	
sec	0	0	0	0	0	0	0	0	0	0	0	0	0	
seem	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
som	0	0	0	0	0	0	0	0	0	0	0	0	0	
soo	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppos	0	0	0	0	0	0	0	0	0	0	0	0	0	
sw	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0	0	0	0	0	0	0	0	0	0	0	0	0	
tel	0	0	0	0	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
til	0	0	0	0	0	0	0	0	0	0	0	0	0	
tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
try	0	0	0	0	0	0	0	0	0	0	0	0	0	
twees	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
twitter	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
unfortun	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekens	0	0	0	0	0	0	0	0	0	0	0	0	0	
wh	0	0	0	0	0	0	0	0	0	0	0	0	0	
wif	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolut	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
bab	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
follow	0	0	0	0	0	0	0	0	0	0	0	0	0	
hug	0	0	0	0	0	0	0	0	0	0	0	0	0	
mayb	0	0	0	0	0	0	0	0	0	0	0	0	0	
nit	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
radi	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0	0	0	0	0	0	0	0	0	0	
someon	0	0	0	0	0	0	0	0	0	0	0	0	0	
soon	0	0	0	0	0	0	0	0	0	0	0	0	0	
sta	0	0	0	0	0	0	0	0	0	0	0	0	0	
start	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
stuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sur	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
vot	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
ye	0	0	0	0	0	0	0	0	0	0	0	0	0	
bum	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
f	0	0	0	0	0	0	0	0	0	0	0	0	0	
li	0	0	0	0	0	0	0	0	0	0	0	0	0	
port	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
yes	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
pres	0	0	0	0	0	0	0	0	0	0	0	0	0	
minut	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0.01	0	0	0	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         371               37.1    %
Incorrectly Classified Instances       629               62.9    %
Kappa statistic                          0.1593
Mean absolute error                      0.1073
Root mean squared error                  0.2505
Relative absolute error                 87.7238 %
Root relative squared error            101.3985 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.002    0.000      0.000    0.000      -0.007   0.638     0.035     empty
                 0.463    0.241    0.385      0.463    0.421      0.209    0.652     0.404     sadness
                 0.531    0.340    0.387      0.531    0.448      0.177    0.639     0.422     worry
                 0.000    0.001    0.000      0.000    0.000      -0.004   0.504     0.025     fun
                 0.417    0.225    0.363      0.417    0.388      0.184    0.665     0.347     neutral
                 0.056    0.020    0.136      0.056    0.079      0.055    0.632     0.108     hate
                 0.000    0.001    0.000      0.000    0.000      -0.004   0.477     0.016     enthusiasm
                 0.034    0.003    0.250      0.034    0.061      0.083    0.539     0.052     love
                 0.021    0.007    0.125      0.021    0.036      0.032    0.606     0.081     surprise
                 0.034    0.000    1.000      0.034    0.067      0.183    0.531     0.067     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.451     0.007     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.504     0.020     relief
                 0.000    0.000    ?          0.000    ?          ?        0.681     0.010     anger
Weighted Avg.    0.371    0.212    ?          0.371    ?          ?        0.633     0.317     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   1  12   0   8   0   0   0   0   0   0   0   0 |   a = empty
   0 114  71   0  52   6   1   1   1   0   0   0   0 |   b = sadness
   1  71 153   0  51  10   0   0   2   0   0   0   0 |   c = worry
   0   3   5   0   6   1   0   0   1   0   0   0   0 |   d = fun
   1  47  83   0  98   2   0   2   2   0   0   0   0 |   e = neutral
   0  17  21   1  12   3   0   0   0   0   0   0   0 |   f = hate
   0   3   6   0   5   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  14   5   0   9   0   0   1   0   0   0   0   0 |   h = love
   0  13  18   0  16   0   0   0   1   0   0   0   0 |   i = surprise
   0   7  12   0   8   0   0   0   1   1   0   0   0 |   j = happiness
   0   2   3   0   1   0   0   0   0   0   0   0   0 |   k = boredom
   0   4   3   0   4   0   0   0   0   0   0   0   0 |   l = relief
